municipality,year,< 5,5 - 19,20 - 34,35 - 54,55 - 64,> 65
Cartaxo,2023,939.0,3315.0,3802.0,6849.0,3344.0,6110.0
Cascais,2019,9641.0,35541.0,31420.0,63815.0,27772.0,46692.0
Cascais,2020,9234.0,34952.0,31520.0,62849.0,28276.0,48217.0
Cascais,2021,8831.0,34542.0,31281.0,61379.0,28695.0,49148.0
Cascais,2022,8828.0,34729.0,32540.0,61519.0,29414.0,50196.0
Cascais,2023,8732.0,34540.0,33791.0,61299.0,30149.0,51125.0
Castanheira de Pêra,2019,46.0,286.0,318.0,590.0,471.0,1005.0
Castanheira de Pêra,2020,46.0,279.0,331.0,553.0,473.0,1006.0
Castanheira de Pêra,2021,52.0,260.0,362.0,560.0,456.0,1004.0
Castanheira de Pêra,2022,49.0,253.0,372.0,561.0,448.0,999.0
Castanheira de Pêra,2023,48.0,244.0,407.0,573.0,434.0,1004.0
Castelo Branco,2019,1890.0,6775.0,7187.0,14351.0,7816.0,14754.0
Castelo Branco,2020,1856.0,6707.0,7163.0,14281.0,7768.0,14819.0
Castelo Branco,2021,1842.0,6594.0,7218.0,14105.0,7754.0,14959.0
Castelo Branco,2022,1856.0,6610.0,7268.0,13950.0,7713.0,15103.0
Castelo Branco,2023,1844.0,6685.0,7494.0,13974.0,7637.0,15279.0
Castelo de Paiva,2019,547.0,2399.0,2559.0,4717.0,2363.0,3077.0
Castelo de Paiva,2020,527.0,2285.0,2596.0,4616.0,2366.0,3209.0
Castelo de Paiva,2021,502.0,2193.0,2602.0,4446.0,2431.0,3276.0
Castelo de Paiva,2022,480.0,2116.0,2611.0,4330.0,2498.0,3357.0
Castelo de Paiva,2023,475.0,2040.0,2710.0,4225.0,2547.0,3451.0
Castelo de Vide,2019,106.0,305.0,360.0,791.0,476.0,1104.0
Castelo de Vide,2020,107.0,308.0,357.0,791.0,480.0,1150.0
Castelo de Vide,2021,103.0,303.0,396.0,800.0,485.0,1115.0
Castelo de Vide,2022,98.0,319.0,408.0,794.0,484.0,1107.0
Castelo de Vide,2023,92.0,338.0,396.0,795.0,476.0,1100.0
Castro Daire,2019,401.0,1724.0,1690.0,3466.0,2193.0,4379.0
Castro Daire,2020,380.0,1652.0,1736.0,3388.0,2230.0,4410.0
Castro Daire,2021,369.0,1614.0,1742.0,3298.0,2184.0,4476.0
Castro Daire,2022,352.0,1569.0,1785.0,3245.0,2158.0,4513.0
Castro Daire,2023,349.0,1520.0,1922.0,3216.0,2154.0,4571.0
Castro Marim,2019,233.0,773.0,802.0,1589.0,976.0,2061.0
Castro Marim,2020,257.0,754.0,846.0,1566.0,981.0,2087.0
Castro Marim,2021,254.0,767.0,900.0,1573.0,970.0,2114.0
Castro Marim,2022,268.0,799.0,938.0,1597.0,974.0,2134.0
Castro Marim,2023,265.0,823.0,980.0,1621.0,970.0,2160.0
Castro Verde,2019,292.0,943.0,917.0,1910.0,1076.0,1859.0
Castro Verde,2020,283.0,904.0,923.0,1882.0,1065.0,1860.0
Castro Verde,2021,283.0,882.0,966.0,1847.0,1086.0,1870.0
Castro Verde,2022,276.0,890.0,990.0,1814.0,1108.0,1879.0
Castro Verde,2023,264.0,884.0,1023.0,1840.0,1094.0,1860.0
Celorico da Beira,2019,173.0,789.0,718.0,1627.0,1082.0,2271.0
Celorico da Beira,2020,194.0,745.0,745.0,1583.0,1059.0,2300.0
Celorico da Beira,2021,178.0,737.0,761.0,1538.0,1041.0,2310.0
Celorico da Beira,2022,194.0,706.0,772.0,1529.0,989.0,2348.0
Celorico da Beira,2023,186.0,708.0,837.0,1517.0,975.0,2382.0
Celorico de Basto,2019,649.0,2515.0,2758.0,4882.0,2838.0,4074.0
Celorico de Basto,2020,642.0,2455.0,2785.0,4860.0,2812.0,4201.0
Celorico de Basto,2021,587.0,2420.0,2748.0,4795.0,2794.0,4288.0
Celorico de Basto,2022,568.0,2330.0,2792.0,4709.0,2805.0,4371.0
Celorico de Basto,2023,532.0,2323.0,2853.0,4676.0,2816.0,4455.0
Chamusca,2019,283.0,1024.0,1031.0,2202.0,1375.0,2711.0
Chamusca,2020,278.0,1014.0,1051.0,2183.0,1366.0,2675.0
Chamusca,2021,271.0,999.0,1072.0,2179.0,1338.0,2683.0
Chamusca,2022,274.0,997.0,1099.0,2188.0,1311.0,2691.0
Chamusca,2023,277.0,991.0,1112.0,2196.0,1268.0,2687.0
Chaves,2019,1197.0,4458.0,4596.0,9593.0,6164.0,11770.0
Chaves,2020,1218.0,4342.0,4654.0,9419.0,6138.0,11969.0
Chaves,2021,1124.0,4285.0,4583.0,9174.0,6022.0,12238.0
Chaves,2022,1053.0,4245.0,4664.0,9016.0,5892.0,12456.0
Chaves,2023,1018.0,4158.0,4847.0,8958.0,5818.0,12620.0
Cinfães,2019,643.0,2538.0,2595.0,5073.0,2709.0,4419.0
Cinfães,2020,655.0,2439.0,2576.0,4952.0,2726.0,4490.0
Cinfães,2021,627.0,2374.0,2585.0,4793.0,2775.0,4546.0
Cinfães,2022,607.0,2258.0,2628.0,4669.0,2788.0,4610.0
Cinfães,2023,553.0,2191.0,2677.0,4556.0,2776.0,4679.0
Coimbra,2019,5614.0,18426.0,23596.0,40194.0,20305.0,34746.0
Coimbra,2020,5493.0,18019.0,22691.0,39549.0,20418.0,35394.0
Coimbra,2021,5428.0,17822.0,22792.0,39105.0,20512.0,36230.0
Coimbra,2022,5417.0,17836.0,23037.0,38880.0,20686.0,36957.0
Coimbra,2023,5457.0,17991.0,23580.0,39141.0,20787.0,37866.0
Condeixa-a-Nova,2019,716.0,2558.0,2240.0,5350.0,2115.0,3796.0
Condeixa-a-Nova,2020,699.0,2490.0,2319.0,5283.0,2204.0,3821.0
Condeixa-a-Nova,2021,674.0,2521.0,2352.0,5254.0,2291.0,3902.0
Condeixa-a-Nova,2022,652.0,2565.0,2426.0,5218.0,2375.0,3968.0
Condeixa-a-Nova,2023,669.0,2579.0,2568.0,5217.0,2496.0,4026.0
Constância,2019,146.0,597.0,471.0,1097.0,561.0,944.0
Constância,2020,148.0,573.0,471.0,1081.0,563.0,953.0
Constância,2021,141.0,565.0,500.0,1097.0,557.0,962.0
Constância,2022,145.0,562.0,536.0,1113.0,553.0,968.0
Constância,2023,141.0,566.0,575.0,1132.0,561.0,983.0
Coruche,2019,600.0,2136.0,1956.0,4408.0,2696.0,5815.0
Coruche,2020,596.0,2103.0,2006.0,4300.0,2697.0,5800.0
Coruche,2021,601.0,2091.0,2077.0,4223.0,2705.0,5755.0
Coruche,2022,584.0,2081.0,2151.0,4154.0,2652.0,5751.0
Coruche,2023,585.0,2083.0,2215.0,4102.0,2647.0,5733.0
Corvo,2019,10.0,49.0,56.0,136.0,53.0,76.0
Corvo,2020,10.0,47.0,60.0,141.0,56.0,75.0
Corvo,2021,15.0,51.0,67.0,147.0,58.0,75.0
Corvo,2022,18.0,55.0,71.0,154.0,57.0,79.0
Corvo,2023,14.0,57.0,72.0,153.0,58.0,81.0
Covilhã,2019,1523.0,5764.0,6568.0,12430.0,7283.0,13547.0
Covilhã,2020,1521.0,5595.0,6415.0,12226.0,7200.0,13753.0
Covilhã,2021,1482.0,5449.0,6444.0,11969.0,7045.0,13996.0
Covilhã,2022,1452.0,5344.0,6465.0,11752.0,6936.0,14132.0
Covilhã,2023,1481.0,5324.0,6618.0,11754.0,6908.0,14290.0
Crato,2019,94.0,305.0,299.0,773.0,486.0,1316.0
Crato,2020,100.0,311.0,307.0,754.0,488.0,1300.0
Crato,2021,92.0,316.0,340.0,761.0,486.0,1249.0
Crato,2022,95.0,305.0,392.0,753.0,480.0,1237.0
Crato,2023,92.0,320.0,419.0,763.0,486.0,1195.0
Cuba,2019,169.0,613.0,602.0,1191.0,621.0,1208.0
Cuba,2020,186.0,608.0,619.0,1167.0,641.0,1180.0
Cuba,2021,187.0,599.0,666.0,1181.0,650.0,1127.0
Cuba,2022,181.0,622.0,676.0,1190.0,662.0,1117.0
Cuba,2023,188.0,627.0,691.0,1214.0,659.0,1092.0
Câmara de Lobos,2019,1572.0,5773.0,5955.0,9974.0,4303.0,4532.0
Câmara de Lobos,2020,1633.0,5562.0,6052.0,9840.0,4434.0,4789.0
Câmara de Lobos,2021,1545.0,5431.0,6127.0,9741.0,4556.0,4949.0
Câmara de Lobos,2022,1520.0,5288.0,6201.0,9634.0,4688.0,5091.0
Câmara de Lobos,2023,1474.0,5227.0,6338.0,9636.0,4843.0,5268.0
Elvas,2019,942.0,3211.0,3081.0,5578.0,3096.0,5080.0
Elvas,2020,911.0,3172.0,3076.0,5527.0,3108.0,5071.0
Elvas,2021,909.0,3115.0,3031.0,5431.0,3131.0,5016.0
Elvas,2022,872.0,3084.0,3033.0,5333.0,3116.0,5014.0
Elvas,2023,799.0,3089.0,3107.0,5222.0,3091.0,5104.0
Entroncamento,2019,938.0,3288.0,2955.0,5928.0,2776.0,4100.0
Entroncamento,2020,936.0,3231.0,3068.0,5889.0,2925.0,4190.0
Entroncamento,2021,921.0,3288.0,3291.0,6029.0,2996.0,4362.0
Entroncamento,2022,912.0,3323.0,3436.0,6108.0,3086.0,4481.0
Entroncamento,2023,940.0,3387.0,3659.0,6231.0,3157.0,4611.0
Espinho,2019,1068.0,3944.0,4409.0,8368.0,4980.0,8497.0
Espinho,2020,1040.0,3880.0,4409.0,8223.0,4948.0,8675.0
Espinho,2021,1044.0,3820.0,4579.0,8102.0,4962.0,8933.0
Espinho,2022,1098.0,3828.0,4763.0,8080.0,4977.0,9138.0
Espinho,2023,1107.0,3840.0,4995.0,8118.0,4986.0,9347.0
Esposende,2019,1532.0,5419.0,5713.0,10675.0,4756.0,6760.0
Esposende,2020,1533.0,5311.0,5853.0,10681.0,4929.0,6990.0
Esposende,2021,1516.0,5269.0,5980.0,10639.0,5064.0,7272.0
Esposende,2022,1567.0,5291.0,6151.0,10707.0,5207.0,7539.0
Esposende,2023,1565.0,5329.0,6318.0,10859.0,5287.0,7771.0
Estarreja,2019,1066.0,3666.0,4127.0,7276.0,3818.0,6322.0
Estarreja,2020,1098.0,3637.0,4147.0,7222.0,3867.0,6410.0
Estarreja,2021,1094.0,3610.0,4198.0,7174.0,3953.0,6505.0
Estarreja,2022,1079.0,3607.0,4215.0,7163.0,4008.0,6584.0
Estarreja,2023,1091.0,3624.0,4392.0,7212.0,4066.0,6712.0
Estremoz,2019,490.0,1561.0,1688.0,3439.0,1863.0,3774.0
Estremoz,2020,497.0,1560.0,1708.0,3411.0,1887.0,3696.0
Estremoz,2021,506.0,1549.0,1746.0,3352.0,1938.0,3640.0
Estremoz,2022,496.0,1552.0,1728.0,3273.0,1980.0,3598.0
Estremoz,2023,482.0,1546.0,1747.0,3211.0,2000.0,3564.0
Fafe,2019,1812.0,6781.0,7738.0,14344.0,7244.0,10659.0
Fafe,2020,1843.0,6588.0,7843.0,14128.0,7264.0,11008.0
Fafe,2021,1759.0,6382.0,7761.0,13801.0,7306.0,11357.0
Fafe,2022,1738.0,6219.0,7760.0,13661.0,7305.0,11667.0
Fafe,2023,1746.0,6138.0,7799.0,13501.0,7319.0,12011.0
Faro,2019,3272.0,9778.0,11642.0,20225.0,8802.0,14314.0
Faro,2020,3286.0,9644.0,11244.0,20118.0,8952.0,14744.0
Faro,2021,3211.0,9641.0,11084.0,19952.0,8972.0,14999.0
Faro,2022,3235.0,9874.0,11266.0,20097.0,9122.0,15330.0
Faro,2023,3190.0,9946.0,11339.0,20201.0,9098.0,15694.0
Felgueiras,2019,2384.0,8382.0,10625.0,16979.0,8286.0,9553.0
Felgueiras,2020,2383.0,8077.0,10576.0,16674.0,8431.0,9903.0
Felgueiras,2021,2238.0,7864.0,10432.0,16264.0,8594.0,10262.0
Felgueiras,2022,2159.0,7621.0,10315.0,16023.0,8632.0,10666.0
Felgueiras,2023,2097.0,7460.0,10243.0,15793.0,8737.0,11099.0
Ferreira do Alentejo,2019,298.0,971.0,1148.0,1954.0,1103.0,2174.0
Ferreira do Alentejo,2020,316.0,962.0,1179.0,1963.0,1077.0,2244.0
Ferreira do Alentejo,2021,318.0,983.0,1223.0,1965.0,1094.0,2253.0
Ferreira do Alentejo,2022,298.0,984.0,1281.0,1990.0,1090.0,2221.0
Ferreira do Alentejo,2023,301.0,1009.0,1281.0,2050.0,1068.0,2203.0
Ferreira do Zêzere,2019,257.0,965.0,1000.0,1912.0,1166.0,2510.0
Ferreira do Zêzere,2020,268.0,927.0,1050.0,1859.0,1196.0,2532.0
Ferreira do Zêzere,2021,270.0,941.0,1069.0,1864.0,1197.0,2532.0
Ferreira do Zêzere,2022,252.0,961.0,1095.0,1908.0,1149.0,2532.0
Ferreira do Zêzere,2023,259.0,983.0,1164.0,1937.0,1144.0,2531.0
Figueira da Foz,2019,2111.0,7622.0,7631.0,16249.0,9153.0,16195.0
Figueira da Foz,2020,2085.0,7568.0,7788.0,16120.0,9116.0,16659.0
Figueira da Foz,2021,2011.0,7525.0,7894.0,15917.0,9121.0,16936.0
Figueira da Foz,2022,2018.0,7501.0,8154.0,15880.0,9082.0,17185.0
Figueira da Foz,2023,2006.0,7560.0,8586.0,15917.0,9088.0,17513.0
Figueira de Castelo Rodrigo,2019,145.0,604.0,580.0,1169.0,818.0,1957.0
Figueira de Castelo Rodrigo,2020,144.0,584.0,565.0,1122.0,823.0,1954.0
Figueira de Castelo Rodrigo,2021,153.0,569.0,566.0,1097.0,775.0,1930.0
Figueira de Castelo Rodrigo,2022,153.0,567.0,591.0,1089.0,744.0,1921.0
Figueira de Castelo Rodrigo,2023,158.0,551.0,610.0,1105.0,711.0,1909.0
Figueiró dos Vinhos,2019,158.0,568.0,600.0,1256.0,919.0,1851.0
Figueiró dos Vinhos,2020,158.0,550.0,596.0,1229.0,922.0,1853.0
Figueiró dos Vinhos,2021,145.0,533.0,627.0,1198.0,893.0,1869.0
Figueiró dos Vinhos,2022,140.0,529.0,631.0,1188.0,875.0,1850.0
Figueiró dos Vinhos,2023,134.0,542.0,656.0,1213.0,843.0,1882.0
Fornos de Algodres,2019,135.0,463.0,516.0,1018.0,721.0,1606.0
Fornos de Algodres,2020,141.0,456.0,520.0,997.0,718.0,1630.0
Fornos de Algodres,2021,132.0,462.0,537.0,987.0,701.0,1600.0
Fornos de Algodres,2022,123.0,468.0,539.0,974.0,701.0,1568.0
Fornos de Algodres,2023,122.0,466.0,556.0,986.0,699.0,1554.0
Freixo de Espada à Cinta,2019,102.0,380.0,376.0,779.0,446.0,1272.0
Freixo de Espada à Cinta,2020,106.0,369.0,382.0,753.0,451.0,1231.0
Freixo de Espada à Cinta,2021,101.0,360.0,389.0,714.0,451.0,1210.0
Freixo de Espada à Cinta,2022,103.0,347.0,401.0,713.0,426.0,1181.0
Freixo de Espada à Cinta,2023,104.0,344.0,408.0,721.0,387.0,1175.0
Fronteira,2019,88.0,387.0,328.0,721.0,458.0,981.0
Fronteira,2020,83.0,372.0,338.0,716.0,458.0,976.0
Fronteira,2021,84.0,366.0,369.0,723.0,444.0,967.0
Fronteira,2022,91.0,359.0,372.0,723.0,443.0,953.0
Fronteira,2023,80.0,361.0,414.0,748.0,436.0,935.0
Funchal,2019,3961.0,15050.0,15930.0,32225.0,16857.0,21948.0
Funchal,2020,3947.0,14747.0,15967.0,31708.0,17205.0,22728.0
Funchal,2021,3907.0,14434.0,16125.0,31198.0,17417.0,23320.0
Funchal,2022,3830.0,14289.0,16485.0,30878.0,17581.0,23939.0
Funchal,2023,3700.0,14102.0,16908.0,30567.0,17672.0,24613.0
Fundão,2019,837.0,3115.0,3371.0,6574.0,4219.0,8481.0
Fundão,2020,864.0,3084.0,3414.0,6549.0,4165.0,8578.0
Fundão,2021,861.0,3032.0,3445.0,6487.0,4135.0,8690.0
Fundão,2022,836.0,3037.0,3499.0,6462.0,4060.0,8736.0
Fundão,2023,852.0,3065.0,3680.0,6560.0,3950.0,8874.0
Gavião,2019,79.0,289.0,289.0,755.0,543.0,1467.0
Gavião,2020,83.0,279.0,306.0,731.0,558.0,1445.0
Gavião,2021,76.0,291.0,323.0,726.0,546.0,1419.0
Gavião,2022,67.0,301.0,343.0,715.0,539.0,1396.0
Gavião,2023,69.0,294.0,377.0,707.0,507.0,1370.0
Golegã,2019,208.0,694.0,721.0,1437.0,748.0,1584.0
Golegã,2020,210.0,679.0,746.0,1424.0,723.0,1593.0
Golegã,2021,213.0,667.0,793.0,1451.0,722.0,1556.0
Golegã,2022,199.0,689.0,811.0,1437.0,741.0,1540.0
Golegã,2023,198.0,692.0,834.0,1446.0,751.0,1521.0
Gondomar,2019,6603.0,23675.0,26898.0,49387.0,24308.0,33903.0
Gondomar,2020,6602.0,23124.0,27181.0,48630.0,24652.0,34750.0
Gondomar,2021,6574.0,22771.0,27422.0,47916.0,25119.0,35873.0
Gondomar,2022,6538.0,22615.0,27867.0,47651.0,25403.0,37177.0
Gondomar,2023,6525.0,22479.0,28185.0,47286.0,25634.0,38473.0
Gouveia,2019,313.0,1334.0,1291.0,2731.0,2044.0,4627.0
Gouveia,2020,316.0,1293.0,1359.0,2678.0,1995.0,4667.0
Gouveia,2021,305.0,1255.0,1392.0,2628.0,1955.0,4702.0
Gouveia,2022,306.0,1244.0,1399.0,2565.0,1897.0,4704.0
Gouveia,2023,316.0,1253.0,1503.0,2586.0,1852.0,4712.0
Grândola,2019,514.0,1882.0,1918.0,3818.0,1933.0,3842.0
Grândola,2020,504.0,1902.0,1898.0,3833.0,1939.0,3842.0
Grândola,2021,506.0,1903.0,1943.0,3876.0,1935.0,3827.0
Grândola,2022,532.0,1870.0,1964.0,3919.0,1881.0,3837.0
Grândola,2023,563.0,1867.0,2042.0,3985.0,1826.0,3882.0
Guarda,2019,1394.0,5365.0,5959.0,11516.0,6239.0,9952.0
Guarda,2020,1429.0,5202.0,5978.0,11334.0,6298.0,10058.0
Guarda,2021,1411.0,5070.0,6000.0,11157.0,6318.0,10181.0
Guarda,2022,1390.0,4945.0,5981.0,10941.0,6285.0,10351.0
Guarda,2023,1364.0,4872.0,6112.0,10781.0,6334.0,10548.0
Guimarães,2019,6574.0,22286.0,27226.0,48069.0,23293.0,29605.0
Guimarães,2020,6672.0,21680.0,27233.0,47367.0,23566.0,30808.0
Guimarães,2021,6395.0,21127.0,26826.0,46231.0,23797.0,32112.0
Guimarães,2022,6266.0,20838.0,26480.0,45538.0,24168.0,33204.0
Guimarães,2023,6123.0,20629.0,26364.0,44916.0,24356.0,34401.0
Góis,2019,111.0,376.0,407.0,904.0,610.0,1430.0
Góis,2020,98.0,363.0,409.0,875.0,618.0,1443.0
Góis,2021,90.0,363.0,431.0,866.0,599.0,1432.0
Góis,2022,78.0,372.0,441.0,886.0,556.0,1440.0
Góis,2023,82.0,370.0,469.0,915.0,542.0,1422.0
Horta,2019,600.0,2161.0,2290.0,4547.0,1957.0,2788.0
Horta,2020,604.0,2111.0,2337.0,4494.0,2011.0,2867.0
Horta,2021,598.0,2077.0,2344.0,4471.0,2010.0,2929.0
Horta,2022,588.0,2082.0,2330.0,4440.0,2012.0,2984.0
Horta,2023,569.0,2077.0,2330.0,4422.0,2031.0,3037.0
Idanha-a-Nova,2019,223.0,809.0,831.0,1750.0,1244.0,3664.0
Idanha-a-Nova,2020,230.0,797.0,838.0,1726.0,1235.0,3604.0
Idanha-a-Nova,2021,235.0,801.0,892.0,1708.0,1217.0,3551.0
Idanha-a-Nova,2022,233.0,822.0,928.0,1743.0,1167.0,3513.0
Idanha-a-Nova,2023,248.0,839.0,999.0,1787.0,1144.0,3475.0
Lagoa,2019,1050.0,3543.0,3472.0,6707.0,3447.0,5210.0
Lagoa,2020,1036.0,3517.0,3570.0,6697.0,3528.0,5480.0
Lagoa,2021,1066.0,3524.0,3616.0,6661.0,3547.0,5658.0
Lagoa,2022,1085.0,3588.0,3755.0,6709.0,3572.0,5797.0
Lagoa,2023,1089.0,3627.0,3877.0,6788.0,3586.0,5951.0
Lagoa [R.A.A.],2019,701.0,2738.0,2757.0,4523.0,1645.0,1746.0
Lagoa [R.A.A.],2020,739.0,2683.0,2844.0,4490.0,1706.0,1801.0
Lagoa [R.A.A.],2021,737.0,2662.0,2905.0,4527.0,1766.0,1862.0
Lagoa [R.A.A.],2022,753.0,2630.0,2948.0,4630.0,1835.0,1929.0
Lagoa [R.A.A.],2023,728.0,2619.0,2978.0,4690.0,1903.0,2002.0
Lagos,2019,1378.0,4735.0,4796.0,9245.0,5120.0,7748.0
Lagos,2020,1372.0,4695.0,4963.0,9221.0,5202.0,8225.0
Lagos,2021,1343.0,4665.0,4914.0,9056.0,5171.0,8434.0
Lagos,2022,1362.0,4780.0,5091.0,9123.0,5097.0,8693.0
Lagos,2023,1344.0,4756.0,5270.0,9203.0,5056.0,8923.0
Lajes das Flores,2019,54.0,181.0,232.0,436.0,212.0,303.0
Lajes das Flores,2020,60.0,168.0,231.0,434.0,219.0,301.0
Lajes das Flores,2021,52.0,171.0,238.0,429.0,227.0,299.0
Lajes das Flores,2022,56.0,175.0,240.0,430.0,225.0,313.0
Lajes das Flores,2023,58.0,177.0,238.0,436.0,222.0,315.0
Lajes do Pico,2019,156.0,617.0,596.0,1286.0,648.0,1057.0
Lajes do Pico,2020,168.0,592.0,634.0,1259.0,654.0,1064.0
Lajes do Pico,2021,177.0,587.0,651.0,1241.0,665.0,1082.0
Lajes do Pico,2022,170.0,582.0,663.0,1220.0,666.0,1084.0
Lajes do Pico,2023,169.0,580.0,676.0,1232.0,668.0,1078.0
Lamego,2019,781.0,3219.0,3292.0,6979.0,4163.0,6132.0
Lamego,2020,771.0,3104.0,3326.0,6750.0,4181.0,6307.0
Lamego,2021,719.0,3005.0,3384.0,6510.0,4208.0,6405.0
Lamego,2022,694.0,2925.0,3453.0,6366.0,4205.0,6520.0
Lamego,2023,672.0,2838.0,3546.0,6199.0,4218.0,6656.0
Leiria,2019,5593.0,18828.0,21150.0,37645.0,17362.0,27500.0
Leiria,2020,5635.0,18498.0,21506.0,37368.0,17687.0,28386.0
Leiria,2021,5514.0,18442.0,21618.0,37150.0,18086.0,29281.0
Leiria,2022,5534.0,18564.0,21818.0,37156.0,18279.0,30081.0
Leiria,2023,5593.0,18633.0,22552.0,37413.0,18604.0,31000.0
Lisboa,2019,25377.0,76298.0,112612.0,154966.0,64565.0,127760.0
Lisboa,2020,24858.0,74221.0,105541.0,151593.0,64705.0,127959.0
Lisboa,2021,25127.0,73515.0,102240.0,150742.0,65257.0,128262.0
Lisboa,2022,26257.0,74892.0,105537.0,154569.0,66779.0,129485.0
Lisboa,2023,27171.0,76224.0,105776.0,158890.0,68068.0,131002.0
Loulé,2019,3240.0,10383.0,11161.0,20943.0,10116.0,16218.0
Loulé,2020,3211.0,10391.0,11133.0,21020.0,10191.0,16785.0
Loulé,2021,3243.0,10330.0,10880.0,20703.0,10169.0,17019.0
Loulé,2022,3256.0,10682.0,11112.0,20890.0,10283.0,17367.0
Loulé,2023,3389.0,10729.0,11288.0,20984.0,10309.0,17711.0
Loures,2019,10246.0,31379.0,35190.0,57508.0,24674.0,43358.0
Loures,2020,10241.0,31014.0,34908.0,57481.0,24754.0,44221.0
Loures,2021,10217.0,30909.0,34514.0,57095.0,24970.0,44996.0
Loures,2022,10440.0,31031.0,34571.0,57267.0,25175.0,45935.0
Loures,2023,10732.0,31371.0,34795.0,57763.0,25509.0,46895.0
Lourinhã,2019,1119.0,3810.0,3640.0,7324.0,3507.0,6439.0
Lourinhã,2020,1127.0,3819.0,3773.0,7422.0,3598.0,6649.0
Lourinhã,2021,1148.0,3879.0,3989.0,7527.0,3622.0,6821.0
