year,municipality,people/km2
2019,Abrantes,48.9
2019,Águeda,137.8
2019,Aguiar da Beira,26.0
2019,Alandroal,9.4
2019,Albergaria-a-Velha,156.4
2019,Albufeira,316.1
2019,Alcácer do Sal,7.6
2019,Alcanena,98.7
2019,Alcobaça,133.7
2019,Alcochete,147.9
2019,Alcoutim,4.5
2019,Alenquer,143.8
2019,Alfândega da Fé,13.8
2019,Alijó,35.6
2019,Aljezur,18.3
2019,Aljustrel,19.3
2019,Almada,2539.7
2019,Almeida,11.5
2019,Almeirim,99.4
2019,Almodôvar,8.7
2019,Alpiarça,72.4
2019,Alter do Chão,8.6
2019,Alvaiázere,39.1
2019,Alvito,8.5
2019,Amadora,7292.4
2019,Amarante,173.6
2019,Amares,225.4
2019,Anadia,127.1
2019,Angra do Heroísmo,142.0
2019,Ansião,66.6
2019,Arcos de Valdevez,46.6
2019,Arganil,33.4
2019,Armamar,48.8
2019,Arouca,64.7
2019,Arraiolos,9.7
2019,Arronches,9.1
2019,Arruda dos Vinhos,177.0
2019,Aveiro,412.8
2019,Avis,6.3
2019,Azambuja,81.3
2019,Baião,102.1
2019,Barcelos,308.6
2019,Barrancos,9.2
2019,Barreiro,2165.3
2019,Batalha,149.3
2019,Beja,29.6
2019,Belmonte,51.9
2019,Benavente,55.9
2019,Bombarral,136.4
2019,Borba,44.8
2019,Boticas,15.8
2019,Braga,1050.6
2019,Bragança,29.8
2019,Cabeceiras de Basto,64.6
2019,Cadaval,75.6
2019,Caldas da Rainha,198.9
2019,Calheta [R.A.A.],27.5
2019,Calheta [R.A.M.],96.9
2019,Câmara de Lobos,615.5
2019,Caminha,116.0
2019,Campo Maior,33.0
2019,Cantanhede,88.1
2019,Carrazeda de Ansiães,20.1
2019,Carregal do Sal,78.1
2019,Cartaxo,145.3
2019,Cascais,2206.2
2019,Castanheira de Pêra,40.7
2019,Castelo Branco,36.7
2019,Castelo de Paiva,136.2
2019,Castelo de Vide,11.9
2019,Castro Daire,36.5
2019,Castro Marim,21.4
2019,Castro Verde,12.3
2019,Celorico da Beira,26.9
2019,Celorico de Basto,97.8
2019,Chamusca,11.6
2019,Chaves,63.9
2019,Cinfães,75.1
2019,Coimbra,447.3
2019,Condeixa-a-Nova,121.0
2019,Constância,47.5
2019,Coruche,15.8
2019,Corvo,22.2
2019,Covilhã,84.8
2019,Crato,8.2
2019,Cuba,25.6
2019,Elvas,33.2
2019,Entroncamento,1455.6
2019,Espinho,1484.6
2019,Esposende,365.3
2019,Estarreja,242.9
2019,Estremoz,24.9
2019,Évora,41.5
2019,Fafe,221.7
2019,Faro,335.8
2019,Felgueiras,485.6
2019,Ferreira do Alentejo,11.8
2019,Ferreira do Zêzere,41.0
2019,Figueira da Foz,155.5
2019,Figueira de Castelo Rodrigo,10.4
2019,Figueiró dos Vinhos,30.9
2019,Fornos de Algodres,33.9
2019,Freixo de Espada à Cinta,13.7
2019,Fronteira,11.9
2019,Funchal,1390.3
2019,Fundão,38.0
2019,Gavião,11.6
2019,Góis,14.6
2019,Golegã,63.9
2019,Gondomar,1249.0
2019,Gouveia,41.0
2019,Grândola,16.8
2019,Guarda,56.8
2019,Guimarães,651.7
2019,Horta,82.9
2019,Idanha-a-Nova,6.0
2019,Ílhavo,528.6
2019,Lagoa,265.5
2019,Lagoa [R.A.A.],309.5
2019,Lagos,155.0
2019,Lajes das Flores,20.2
2019,Lajes do Pico,28.1
2019,Lamego,148.5
2019,Leiria,226.7
2019,Lisboa,5613.0
2019,Loulé,94.4
2019,Loures,1210.0
2019,Lourinhã,175.6
2019,Lousã,122.4
2019,Lousada,491.2
2019,Mação,16.0
2019,Macedo de Cavaleiros,20.6
2019,Machico,287.7
2019,Madalena,42.7
2019,Mafra,290.8
2019,Maia,1630.9
2019,Mangualde,83.7
2019,Manteigas,24.7
2019,Marco de Canaveses,245.5
2019,Marinha Grande,207.4
2019,Marvão,19.8
2019,Matosinhos,2792.4
2019,Mealhada,175.2
2019,Mêda,16.2
2019,Melgaço,33.5
2019,Mértola,4.9
2019,Mesão Frio,134.3
2019,Mira,97.4
2019,Miranda do Corvo,95.7
2019,Miranda do Douro,13.5
2019,Mirandela,32.9
2019,Mogadouro,11.2
2019,Moimenta da Beira,42.6
2019,Moita,1184.2
2019,Monção,84.6
2019,Monchique,13.8
2019,Mondim de Basto,37.7
2019,Monforte,7.1
2019,Montalegre,11.6
2019,Montemor-o-Novo,12.9
2019,Montemor-o-Velho,107.1
2019,Montijo,157.5
2019,Mora,9.6
2019,Mortágua,35.9
2019,Moura,13.9
2019,Mourão,8.5
2019,Murça,28.2
2019,Murtosa,142.7
2019,Nazaré,180.9
2019,Nelas,104.5
2019,Nisa,10.6
2019,Nordeste,44.0
2019,Óbidos,82.7
2019,Odemira,16.8
2019,Odivelas,5631.8
2019,Oeiras,3779.8
2019,Oleiros,10.3
2019,Olhão,339.4
2019,Oliveira de Azeméis,410.5
2019,Oliveira de Frades,65.8
2019,Oliveira do Bairro,264.4
2019,Oliveira do Hospital,83.0
2019,Ourém,106.2
2019,Ourique,7.4
2019,Ovar,371.5
2019,Paços de Ferreira,785.5
2019,Palmela,144.8
2019,Pampilhosa da Serra,10.4
2019,Paredes,538.0
2019,Paredes de Coura,62.9
2019,Pedrógão Grande,26.6
2019,Penacova,61.4
2019,Penafiel,328.8
2019,Penalva do Castelo,54.5
2019,Penamacor,8.5
2019,Penedono,20.7
2019,Penela,40.5
2019,Peniche,341.9
2019,Peso da Régua,155.7
2019,Pinhel,17.2
2019,Pombal,81.7
2019,Ponta Delgada,289.7
2019,Ponta do Sol,181.2
2019,Ponte da Barca,61.4
2019,Ponte de Lima,128.9
2019,Ponte de Sor,18.2
2019,Portalegre,50.6
2019,Portel,9.5
2019,Portimão,327.2
2019,Porto,5721.9
2019,Porto de Mós,87.9
2019,Porto Moniz,30.4
2019,Porto Santo,120.8
2019,Póvoa de Lanhoso,159.5
2019,Póvoa de Varzim,781.5
2019,Povoação,54.9
2019,Proença-a-Nova,18.2
2019,Redondo,17.3
2019,Reguengos de Monsaraz,21.4
2019,Resende,82.4
2019,Ribeira Brava,194.8
2019,Ribeira de Pena,27.4
2019,Ribeira Grande,174.3
2019,Rio Maior,76.9
2019,Sabrosa,35.3
2019,Sabugal,13.8
2019,Salvaterra de Magos,87.1
2019,Santa Comba Dão,95.2
2019,Santa Cruz,514.8
2019,Santa Cruz da Graciosa,67.7
2019,Santa Cruz das Flores,28.5
2019,Santa Maria da Feira,633.2
2019,Santa Marta de Penaguião,89.0
2019,Santana,69.8
2019,Santarém,106.0
2019,Santiago do Cacém,26.3
2019,Santo Tirso,498.6
2019,São Brás de Alportel,72.4
2019,São João da Madeira,2800.6
2019,São João da Pesqueira,25.9
2019,São Pedro do Sul,43.5
2019,São Roque do Pico,22.6
2019,São Vicente,61.6
2019,Sardoal,38.5
2019,Sátão,54.6
2019,Seia,50.5
2019,Seixal,1721.3
2019,Sernancelhe,24.6
2019,Serpa,12.5
2019,Sertã,32.9
2019,Sesimbra,263.8
2019,Setúbal,536.6
2019,Sever do Vouga,86.0
2019,Silves,54.8
2019,Sines,69.9
2019,Sintra,1203.7
2019,Sobral de Monte Agraço,199.5
2019,Soure,65.3
2019,Sousel,15.7
2019,Tábua,55.8
2019,Tabuaço,37.3
2019,Tarouca,73.1
2019,Tavira,45.1
2019,Terras de Bouro,23.1
2019,Tomar,104.4
2019,Tondela,70.2
2019,Torre de Moncorvo,13.1
2019,Torres Novas,127.0
2019,Torres Vedras,201.1
2019,Trancoso,23.5
2019,Trofa,535.4
2019,Vagos,138.2
2019,Vale de Cambra,144.7
2019,Valença,116.0
2019,Valongo,1256.9
2019,Valpaços,27.1
2019,Velas,42.4
2019,Vendas Novas,50.4
2019,Viana do Alentejo,13.7
2019,Viana do Castelo,269.0
2019,Vidigueira,16.6
2019,Vieira do Minho,55.7
2019,Vila da Praia da Vitória,121.1
2019,Vila de Rei,16.9
2019,Vila do Bispo,31.2
2019,Vila do Conde,541.5
2019,Vila do Porto,55.5
2019,Vila Flor,23.0
2019,Vila Franca de Xira,433.1
2019,Vila Franca do Campo,133.0
2019,Vila Nova da Barquinha,140.2
2019,Vila Nova de Cerveira,82.1
2019,Vila Nova de Famalicão,660.7
2019,Vila Nova de Foz Côa,16.0
2019,Vila Nova de Gaia,1808.5
2019,Vila Nova de Paiva,26.6
2019,Vila Nova de Poiares,80.7
2019,Vila Pouca de Aguiar,27.2
2019,Vila Real,131.7
2019,Vila Real de Santo António,308.7
2019,Vila Velha de Ródão,9.8
2019,Vila Verde,201.2
2019,Vila Viçosa,38.3
2019,Vimioso,8.8
2019,Vinhais,11.3
2019,Viseu,196.5
2019,Vizela,960.9
2019,Vouzela,49.1
2020,Abrantes,48.4
2020,Águeda,138.2
2020,Aguiar da Beira,25.9
2020,Alandroal,9.3
2020,Albergaria-a-Velha,157.4
2020,Albufeira,315.5
2020,Alcácer do Sal,7.5
2020,Alcanena,98.7
2020,Alcobaça,135.5
2020,Alcochete,150.2
2020,Alcoutim,4.4
2020,Alenquer,146.9
2020,Alfândega da Fé,13.5
2020,Alijó,35.4
2020,Aljezur,18.9
2020,Aljustrel,19.4
2020,Almada,2544.1
2020,Almeida,11.3
2020,Almeirim,99.7
2020,Almodôvar,8.7
2020,Alpiarça,73.2
2020,Alter do Chão,8.5
2020,Alvaiázere,39.2
2020,Alvito,8.6
2020,Amadora,7242.3
2020,Amarante,173.7
2020,Amares,227.7
2020,Anadia,127.8
2020,Angra do Heroísmo,142.0
2020,Ansião,66.7
2020,Arcos de Valdevez,46.5
2020,Arganil,33.6
2020,Armamar,49.0
2020,Arouca,64.5
2020,Arraiolos,9.7
2020,Arronches,9.0
2020,Arruda dos Vinhos,180.6
2020,Aveiro,411.6
2020,Avis,6.3
2020,Azambuja,82.0
2020,Baião,101.2
2020,Barcelos,309.4
2020,Barrancos,9.1
2020,Barreiro,2165.9
2020,Batalha,150.9
2020,Beja,29.3
2020,Belmonte,52.0
2020,Benavente,57.3
2020,Bombarral,140.7
2020,Borba,44.7
2020,Boticas,15.6
2020,Braga,1057.3
2020,Bragança,29.6
2020,Cabeceiras de Basto,64.7
2020,Cadaval,77.2
2020,Caldas da Rainha,200.4
2020,Calheta [R.A.A.],27.6
2020,Calheta [R.A.M.],98.5
2020,Câmara de Lobos,619.3
2020,Caminha,116.3
2020,Campo Maior,32.8
2020,Cantanhede,88.1
2020,Carrazeda de Ansiães,19.8
2020,Carregal do Sal,77.8
2020,Cartaxo,147.4
2020,Cascais,2207.9
2020,Castanheira de Pêra,40.3
2020,Castelo Branco,36.6
2020,Castelo de Paiva,135.6
2020,Castelo de Vide,12.1
2020,Castro Daire,36.4
2020,Castro Marim,21.6
2020,Castro Verde,12.1
2020,Celorico da Beira,26.8
2020,Celorico de Basto,98.1
2020,Chamusca,11.5
2020,Chaves,63.8
2020,Cinfães,74.5
2020,Coimbra,443.2
2020,Condeixa-a-Nova,121.3
2020,Constância,47.1
2020,Coruche,15.7
2020,Corvo,22.7
2020,Covilhã,84.1
2020,Crato,8.2
2020,Cuba,25.6
2020,Elvas,33.1
2020,Entroncamento,1474.1
2020,Espinho,1480.3
2020,Esposende,370.0
2020,Estarreja,243.9
2020,Estremoz,24.8
2020,Évora,41.2
2020,Fafe,222.2
2020,Faro,335.6
2020,Felgueiras,484.2
2020,Ferreira do Alentejo,11.9
2020,Ferreira do Zêzere,41.1
2020,Figueira da Foz,156.5
2020,Figueira de Castelo Rodrigo,10.2
2020,Figueiró dos Vinhos,30.6
2020,Fornos de Algodres,33.9
2020,Freixo de Espada à Cinta,13.5
2020,Fronteira,11.8
2020,Funchal,1394.7
2020,Fundão,38.1
2020,Gavião,11.5
2020,Góis,14.5
2020,Golegã,63.7
2020,Gondomar,1250.3
2020,Gouveia,40.9
2020,Grândola,16.9
2020,Guarda,56.6
2020,Guimarães,652.8
2020,Horta,83.3
2020,Idanha-a-Nova,6.0
2020,Ílhavo,536.5
2020,Lagoa,270.0
2020,Lagoa [R.A.A.],312.9
2020,Lagos,158.1
2020,Lajes das Flores,20.2
2020,Lajes do Pico,28.1
2020,Lamego,147.7
2020,Leiria,228.4
2020,Lisboa,5486.0
2020,Loulé,95.2
2020,Loures,1211.5
2020,Lourinhã,179.3
2020,Lousã,123.3
2020,Lousada,494.7
2020,Mação,16.0
2020,Macedo de Cavaleiros,20.4
2020,Machico,288.6
2020,Madalena,43.2
2020,Mafra,299.0
2020,Maia,1633.0
2020,Mangualde,84.0
2020,Manteigas,24.4
2020,Marco de Canaveses,246.3
2020,Marinha Grande,209.4
2020,Marvão,19.7
2020,Matosinhos,2775.4
2020,Mealhada,175.6
2020,Mêda,16.1
2020,Melgaço,32.8
2020,Mértola,4.9
2020,Mesão Frio,133.4
2020,Mira,98.3
2020,Miranda do Corvo,95.6
2020,Miranda do Douro,13.4
2020,Mirandela,32.6
2020,Mogadouro,11.1
2020,Moimenta da Beira,43.0
2020,Moita,1206.9
2020,Monção,84.9
2020,Monchique,13.9
2020,Mondim de Basto,37.6
2020,Monforte,7.1
2020,Montalegre,11.5
2020,Montemor-o-Novo,12.9
2020,Montemor-o-Velho,107.8
2020,Montijo,161.1
2020,Mora,9.5
2020,Mortágua,35.9
2020,Moura,13.9
2020,Mourão,8.4
2020,Murça,27.9
2020,Murtosa,143.8
2020,Nazaré,180.9
2020,Nelas,105.2
2020,Nisa,10.4
2020,Nordeste,43.7
2020,Óbidos,85.0
2020,Odemira,17.3
2020,Odivelas,5606.0
2020,Oeiras,3743.7
2020,Oleiros,10.4
2020,Olhão,342.9
2020,Oliveira de Azeméis,412.5
2020,Oliveira de Frades,65.8
2020,Oliveira do Bairro,266.8
2020,Oliveira do Hospital,83.2
2020,Ourém,107.5
2020,Ourique,7.3
2020,Ovar,373.7
2020,Paços de Ferreira,786.4
2020,Palmela,149.4
2020,Pampilhosa da Serra,10.3
2020,Paredes,540.4
2020,Paredes de Coura,63.1
2020,Pedrógão Grande,26.7
2020,Penacova,60.8
2020,Penafiel,329.4
2020,Penalva do Castelo,54.8
2020,Penamacor,8.5
2020,Penedono,20.8
2020,Penela,40.6
2020,Peniche,342.8
2020,Peso da Régua,154.2
2020,Pinhel,16.9
2020,Pombal,82.3
2020,Ponta Delgada,289.8
2020,Ponta do Sol,181.4
2020,Ponte da Barca,61.1
2020,Ponte de Lima,129.1
2020,Ponte de Sor,18.3
2020,Portalegre,50.1
2020,Portel,9.5
2020,Portimão,330.2
2020,Porto,5622.2
2020,Porto de Mós,89.0
2020,Porto Moniz,29.9
2020,Porto Santo,120.9
2020,Póvoa de Lanhoso,162.6
2020,Póvoa de Varzim,784.8
2020,Povoação,55.0
2020,Proença-a-Nova,18.1
2020,Redondo,17.1
2020,Reguengos de Monsaraz,21.4
2020,Resende,81.9
2020,Ribeira Brava,194.7
2020,Ribeira de Pena,27.1
2020,Ribeira Grande,175.1
2020,Rio Maior,77.6
2020,Sabrosa,35.5
2020,Sabugal,13.8
2020,Salvaterra de Magos,89.2
2020,Santa Comba Dão,95.9
2020,Santa Cruz,521.1
2020,Santa Cruz da Graciosa,67.5
2020,Santa Cruz das Flores,28.6
2020,Santa Maria da Feira,635.6
2020,Santa Marta de Penaguião,88.2
2020,Santana,68.9
2020,Santarém,106.8
2020,Santiago do Cacém,26.4
2020,Santo Tirso,497.9
2020,São Brás de Alportel,73.7
2020,São João da Madeira,2802.3
2020,São João da Pesqueira,25.8
2020,São Pedro do Sul,43.6
2020,São Roque do Pico,22.7
2020,São Vicente,62.0
2020,Sardoal,38.2
2020,Sátão,54.8
2020,Seia,50.2
2020,Seixal,1752.6
2020,Sernancelhe,24.7
2020,Serpa,12.5
2020,Sertã,33.2
2020,Sesimbra,269.2
2020,Setúbal,539.6
2020,Sever do Vouga,85.4
2020,Silves,55.8
2020,Sines,70.3
2020,Sintra,1212.8
2020,Sobral de Monte Agraço,204.3
2020,Soure,65.3
2020,Sousel,15.7
2020,Tábua,56.4
2020,Tabuaço,37.5
2020,Tarouca,73.4
2020,Tavira,45.6
2020,Terras de Bouro,23.1
2020,Tomar,104.3
2020,Tondela,70.3
2020,Torre de Moncorvo,12.9
2020,Torres Novas,127.3
2020,Torres Vedras,205.2
2020,Trancoso,23.4
2020,Trofa,536.8
2020,Vagos,139.7
2020,Vale de Cambra,144.9
2020,Valença,116.9
2020,Valongo,1264.9
2020,Valpaços,26.9
2020,Velas,42.2
2020,Vendas Novas,50.7
2020,Viana do Alentejo,13.7
2020,Viana do Castelo,270.1
2020,Vidigueira,16.5
2020,Vieira do Minho,55.7
2020,Vila da Praia da Vitória,121.1
2020,Vila de Rei,17.2
2020,Vila do Bispo,32.1
2020,Vila do Conde,545.1
2020,Vila do Porto,56.0
2020,Vila Flor,23.0
2020,Vila Franca de Xira,434.3
2020,Vila Franca do Campo,133.1
2020,Vila Nova da Barquinha,143.1
2020,Vila Nova de Cerveira,82.4
2020,Vila Nova de Famalicão,665.0
2020,Vila Nova de Foz Côa,15.9
2020,Vila Nova de Gaia,1810.2
2020,Vila Nova de Paiva,26.8
2020,Vila Nova de Poiares,81.5
2020,Vila Pouca de Aguiar,27.2
2020,Vila Real,131.3
2020,Vila Real de Santo António,309.8
2020,Vila Velha de Ródão,10.1
2020,Vila Verde,203.9
2020,Vila Viçosa,38.0
2020,Vimioso,8.7
2020,Vinhais,11.2
2020,Viseu,197.2
2020,Vizela,971.0
2020,Vouzela,49.8
2021,Abrantes,47.8
2021,Águeda,138.7
2021,Aguiar da Beira,25.7
2021,Alandroal,9.3
2021,Albergaria-a-Velha,158.7
2021,Albufeira,317.8
2021,Alcácer do Sal,7.4
2021,Alcanena,98.5
2021,Alcobaça,136.6
2021,Alcochete,151.7
2021,Alcoutim,4.4
2021,Alenquer,150.9
2021,Alfândega da Fé,13.3
2021,Alijó,35.1
2021,Aljezur,19.0
2021,Aljustrel,19.4
2021,Almada,2542.1
2021,Almeida,11.2
2021,Almeirim,100.5
2021,Almodôvar,8.7
2021,Alpiarça,74.4
2021,Alter do Chão,8.6
2021,Alvaiázere,39.3
2021,Alvito,8.7
2021,Amadora,7281.6
2021,Amarante,172.8
2021,Amares,230.2
2021,Anadia,128.7
2021,Angra do Heroísmo,141.9
2021,Ansião,66.5
2021,Arcos de Valdevez,46.2
2021,Arganil,33.6
2021,Armamar,48.8
2021,Arouca,63.9
2021,Arraiolos,9.8
2021,Arronches,8.9
2021,Arruda dos Vinhos,185.1
2021,Aveiro,418.0
2021,Avis,6.3
2021,Azambuja,83.7
2021,Baião,99.9
2021,Barcelos,307.8
2021,Barrancos,8.9
2021,Barreiro,2162.8
2021,Batalha,153.1
2021,Beja,29.3
2021,Belmonte,52.2
2021,Benavente,59.0
2021,Bombarral,145.0
2021,Borba,44.5
2021,Boticas,15.3
2021,Braga,1064.7
2021,Bragança,29.6
2021,Cabeceiras de Basto,64.2
2021,Cadaval,79.1
2021,Caldas da Rainha,203.3
2021,Calheta [R.A.A.],27.9
2021,Calheta [R.A.M.],98.4
2021,Câmara de Lobos,620.1
2021,Caminha,116.8
2021,Campo Maior,32.5
2021,Cantanhede,88.0
2021,Carrazeda de Ansiães,19.4
2021,Carregal do Sal,77.7
2021,Cartaxo,149.9
2021,Cascais,2195.9
2021,Castanheira de Pêra,40.3
2021,Castelo Branco,36.5
2021,Castelo de Paiva,134.3
2021,Castelo de Vide,12.1
2021,Castro Daire,36.1
2021,Castro Marim,21.9
2021,Castro Verde,12.2
2021,Celorico da Beira,26.6
2021,Celorico de Basto,97.4
2021,Chamusca,11.5
2021,Chaves,63.3
2021,Cinfães,74.0
2021,Coimbra,444.2
2021,Condeixa-a-Nova,122.5
2021,Constância,47.6
2021,Coruche,15.6
2021,Corvo,24.1
2021,Covilhã,83.5
2021,Crato,8.1
2021,Cuba,25.6
2021,Elvas,32.7
2021,Entroncamento,1521.3
2021,Espinho,1492.9
2021,Esposende,374.6
2021,Estarreja,245.3
2021,Estremoz,24.8
2021,Évora,41.2
2021,Fafe,220.8
2021,Faro,335.0
2021,Felgueiras,480.9
2021,Ferreira do Alentejo,12.1
2021,Ferreira do Zêzere,41.4
2021,Figueira da Foz,156.7
2021,Figueira de Castelo Rodrigo,10.0
2021,Figueiró dos Vinhos,30.4
2021,Fornos de Algodres,33.6
2021,Freixo de Espada à Cinta,13.2
2021,Fronteira,11.9
2021,Funchal,1396.0
2021,Fundão,38.1
2021,Gavião,11.5
2021,Góis,14.4
2021,Golegã,64.1
2021,Gondomar,1255.9
2021,Gouveia,40.7
2021,Grândola,16.9
2021,Guarda,56.4
2021,Guimarães,649.3
2021,Horta,83.4
2021,Idanha-a-Nova,5.9
2021,Ílhavo,547.5
2021,Lagoa,272.8
2021,Lagoa [R.A.A.],317.2
2021,Lagos,157.7
2021,Lajes das Flores,20.2
2021,Lajes do Pico,28.3
2021,Lamego,146.5
2021,Leiria,230.2
2021,Lisboa,5448.7
2021,Loulé,94.7
2021,Loures,1212.0
2021,Lourinhã,183.4
2021,Lousã,124.0
2021,Lousada,495.7
2021,Mação,16.1
2021,Macedo de Cavaleiros,20.3
2021,Machico,287.4
2021,Madalena,43.8
2021,Mafra,301.5
2021,Maia,1658.8
2021,Mangualde,83.8
2021,Manteigas,24.2
2021,Marco de Canaveses,245.4
2021,Marinha Grande,211.7
2021,Marvão,19.8
2021,Matosinhos,2797.9
2021,Mealhada,176.6
2021,Mêda,16.1
2021,Melgaço,32.3
2021,Mértola,4.8
2021,Mesão Frio,132.7
2021,Mira,98.7
2021,Miranda do Corvo,95.5
2021,Miranda do Douro,13.1
2021,Mirandela,32.4
2021,Mogadouro,10.9
2021,Moimenta da Beira,43.2
2021,Moita,1212.9
2021,Monção,84.5
2021,Monchique,13.7
2021,Mondim de Basto,37.4
2021,Monforte,7.2
2021,Montalegre,11.4
