region,quarter,temperature_2m_mean,precipitation_sum,sunshine_duration,windspeed_10m_mean
Norte,2019Q1,7.94,260.8,2574408.01,9.866666666666667
Norte,2019Q2,13.502197802197802,367.8,3463017.97,9.482417582417582
Norte,2019Q3,19.12608695652174,105.7,3747818.36,8.069565217391304
Norte,2019Q4,10.657608695652174,989.3,1844647.58,10.970652173913043
Norte,2020Q1,8.982417582417582,399.6,2348701.24,10.001098901098901
Norte,2020Q2,14.892307692307693,310.3,3387697.87,8.332967032967032
Norte,2020Q3,20.49891304347826,86.4,3881265.28,8.479347826086956
Norte,2020Q4,10.446739130434782,521.6,2063932.77,10.01304347826087
Norte,2021Q1,8.23111111111111,537.4,2289954.8,10.668888888888889
Norte,2021Q2,14.240659340659342,318.8,3654463.4,8.62087912087912
Norte,2021Q3,18.66521739130435,130.4,3748282.24,7.789130434782609
Norte,2021Q4,10.817391304347826,385.4,2335431.31,9.784782608695652
Norte,2022Q1,8.394444444444444,192.3,2439757.98,9.75
Norte,2022Q2,14.93956043956044,253.1,3534520.49,9.117582417582419
Norte,2022Q3,20.64021739130435,165.3,3872115.38,8.130434782608695
Norte,2022Q4,12.184782608695652,1065.2,1775403.3800000001,10.617391304347825
Norte,2023Q1,7.99,416.1,2443118.71,10.514444444444443
Norte,2023Q2,16.034065934065932,238.6,3629211.75,8.552747252747253
Norte,2023Q3,19.25108695652174,180.20000000000002,3804128.46,7.98695652173913
Norte,2023Q4,11.402173913043478,940.5,1871967.98,10.764130434782608
Norte,2024Q1,8.982417582417582,787.1,2101474.27,11.07032967032967
Norte,2024Q2,14.562637362637362,255.5,3473073.62,9.820879120879122
Norte,2024Q3,19.769565217391303,122.6,3743637.89,8.195652173913043
Norte,2024Q4,11.347826086956522,477.5,2173249.57,9.542391304347825
Norte,2025Q1,8.546666666666667,649.4,2132163.91,9.96888888888889
Centro,2019Q1,10.33,164.2,2619961.5,10.987777777777778
Centro,2019Q2,15.842857142857143,266.3,3485833.5100000002,10.87142857142857
Centro,2019Q3,21.1,58.8,3689830.23,9.951086956521738
Centro,2019Q4,13.13695652173913,527.0,2065237.76,11.659782608695652
Centro,2020Q1,11.231868131868133,236.8,2394256.92,10.527472527472527
Centro,2020Q2,16.678021978021977,271.1,3494127.79,9.397802197802198
Centro,2020Q3,22.13804347826087,72.2,3865633.28,9.680434782608696
Centro,2020Q4,12.833695652173914,411.6,2281942.52,10.58695652173913
Centro,2021Q1,10.645555555555555,371.9,2363077.59,11.713333333333335
Centro,2021Q2,16.3,233.70000000000002,3586249.07,9.406593406593407
Centro,2021Q3,20.669565217391302,78.0,3772427.6,9.792391304347825
Centro,2021Q4,13.444565217391306,300.1,2356535.59,10.904347826086957
Centro,2022Q1,10.746666666666668,148.6,2593609.18,10.71888888888889
Centro,2022Q2,17.3989010989011,179.3,3624421.63,10.75164835164835
Centro,2022Q3,22.527173913043477,101.1,3831054.21,9.939130434782609
Centro,2022Q4,14.65,690.2,1898965.89,10.227173913043478
Centro,2023Q1,10.36111111111111,322.59999999999997,2575504.36,11.292222222222222
Centro,2023Q2,18.32967032967033,183.7,3630220.18,9.99010989010989
Centro,2023Q3,21.422826086956523,121.8,3777142.3,9.455434782608695
Centro,2023Q4,13.867391304347825,489.2,2077353.42,9.935869565217391
Centro,2024Q1,11.587912087912088,490.59999999999997,2262872.08,11.24065934065934
Centro,2024Q2,16.72967032967033,255.5,3536533.59,10.531868131868132
Centro,2024Q3,21.120652173913044,50.099999999999994,3698077.9,9.967391304347826
Centro,2024Q4,13.829347826086956,350.1,2337247.44,9.904347826086957
Centro,2025Q1,10.776666666666667,608.7,2244019.96,9.455555555555556
Área Metropolitana de Lisboa,2019Q1,12.168888888888889,69.3,2805340.73,12.23777777777778
Área Metropolitana de Lisboa,2019Q2,18.195604395604395,96.10000000000001,3681339.34,15.865934065934065
Área Metropolitana de Lisboa,2019Q3,22.506521739130434,18.9,3856473.16,15.01304347826087
Área Metropolitana de Lisboa,2019Q4,15.48695652173913,247.3,2386717.5,14.491304347826087
Área Metropolitana de Lisboa,2020Q1,13.009890109890112,85.3,2617732.09,12.096703296703296
Área Metropolitana de Lisboa,2020Q2,18.44065934065934,228.1,3785623.53,14.0010989010989
Área Metropolitana de Lisboa,2020Q3,23.446739130434782,27.7,3939450.67,14.653260869565216
Área Metropolitana de Lisboa,2020Q4,14.981521739130434,200.7,2424869.51,12.501086956521737
Área Metropolitana de Lisboa,2021Q1,12.416666666666666,236.1,2490010.41,13.303333333333333
Área Metropolitana de Lisboa,2021Q2,18.043956043956044,130.0,3909045.13,14.2010989010989
Área Metropolitana de Lisboa,2021Q3,22.132608695652173,66.7,3948037.7,15.494565217391305
Área Metropolitana de Lisboa,2021Q4,15.646739130434783,135.29999999999998,2677522.3,12.59891304347826
Área Metropolitana de Lisboa,2022Q1,12.71,139.7,2685027.01,11.833333333333334
Área Metropolitana de Lisboa,2022Q2,18.934065934065934,66.0,3862949.21,15.65824175824176
Área Metropolitana de Lisboa,2022Q3,23.266304347826086,77.4,3844220.18,13.658695652173913
Área Metropolitana de Lisboa,2022Q4,16.746739130434783,391.9,2239123.69,13.243478260869566
Área Metropolitana de Lisboa,2023Q1,12.31,90.3,2741250.42,11.946666666666667
Área Metropolitana de Lisboa,2023Q2,20.324175824175825,65.5,3947133.52,14.958241758241758
Área Metropolitana de Lisboa,2023Q3,22.872826086956525,27.4,3921501.01,15.256521739130434
Área Metropolitana de Lisboa,2023Q4,15.92608695652174,214.7,2337121.7600000002,11.502173913043478
Área Metropolitana de Lisboa,2024Q1,13.728571428571428,250.7,2548327.03,13.654945054945054
Área Metropolitana de Lisboa,2024Q2,18.327472527472526,84.10000000000001,3772011.78,13.780219780219781
Área Metropolitana de Lisboa,2024Q3,22.303260869565218,21.4,3846674.59,15.253260869565217
Área Metropolitana de Lisboa,2024Q4,15.700000000000001,196.6,2623887.21,11.993478260869566
Área Metropolitana de Lisboa,2025Q1,12.807777777777778,407.5,2279014.37,12.78111111111111
Alentejo,2019Q1,11.2,91.8,2840658.57,10.51
Alentejo,2019Q2,18.434065934065934,69.4,3750328.21,12.47032967032967
Alentejo,2019Q3,23.72391304347826,12.2,3922105.19,11.033695652173913
Alentejo,2019Q4,14.357608695652175,195.29999999999998,2402496.15,12.240217391304347
Alentejo,2020Q1,11.957142857142856,123.60000000000001,2612244.23,10.203296703296703
Alentejo,2020Q2,18.514285714285712,154.8,3619779.66,11.132967032967032
Alentejo,2020Q3,25.00326086956522,22.9,4001514.19,10.822826086956523
Alentejo,2020Q4,13.876086956521737,263.9,2408500.98,10.679347826086957
Alentejo,2021Q1,11.192222222222222,201.0,2503071.84,11.44111111111111
Alentejo,2021Q2,18.47142857142857,107.3,3829956.87,11.232967032967034
Alentejo,2021Q3,23.653260869565216,63.5,3968531.55,11.303260869565218
Alentejo,2021Q4,14.588043478260868,123.5,2690872.5,10.907608695652174
Alentejo,2022Q1,11.61111111111111,148.6,2710509.18,10.273333333333333
Alentejo,2022Q2,19.462637362637363,68.0,3794851.88,12.583516483516483
Alentejo,2022Q3,24.686956521739127,62.4,3899609.57,10.90108695652174
Alentejo,2022Q4,16.108695652173914,253.0,2361034.47,10.753260869565217
Alentejo,2023Q1,11.248888888888889,64.3,2751432.15,10.61
Alentejo,2023Q2,21.22087912087912,55.1,3922166.39,11.002197802197802
Alentejo,2023Q3,24.768478260869564,64.7,3948604.53,11.422826086956523
Alentejo,2023Q4,14.993478260869566,165.6,2453692.53,9.871739130434783
Alentejo,2024Q1,12.48021978021978,293.5,2535840.45,12.19010989010989
Alentejo,2024Q2,18.641758241758243,36.6,3831182.47,11.215384615384616
Alentejo,2024Q3,24.356521739130436,10.3,3971699.65,11.26304347826087
Alentejo,2024Q4,14.365217391304347,164.9,2582656.98,11.443478260869565
Alentejo,2025Q1,11.224444444444446,422.90000000000003,2416884.6,12.27
Algarve,2019Q1,13.402222222222223,61.8,3014689.06,13.503333333333332
Algarve,2019Q2,18.802197802197803,50.3,3999512.93,14.756043956043955
Algarve,2019Q3,23.64891304347826,8.8,4004550.52,12.020652173913044
Algarve,2019Q4,16.22717391304348,119.8,2658012.05,13.273913043478261
Algarve,2020Q1,13.97032967032967,105.6,2907921.32,11.40989010989011
Algarve,2020Q2,19.232967032967032,148.8,3852878.59,13.475824175824176
Algarve,2020Q3,24.778260869565216,14.899999999999999,4025744.15,11.890217391304349
Algarve,2020Q4,16.22826086956522,213.6,2712148.91,12.269565217391303
Algarve,2021Q1,13.365555555555556,162.1,2770132.86,13.741111111111111
Algarve,2021Q2,19.284615384615385,66.6,3968761.39,12.668131868131868
Algarve,2021Q3,23.905434782608697,41.900000000000006,4000018.06,12.044565217391304
Algarve,2021Q4,16.726086956521737,103.9,2828130.0100000002,13.019565217391303
Algarve,2022Q1,13.816666666666666,158.4,2840888.5,13.246666666666668
Algarve,2022Q2,19.37912087912088,71.9,3973727.19,14.435164835164834
Algarve,2022Q3,23.825,18.7,3960362.48,12.32391304347826
Algarve,2022Q4,17.79021739130435,258.2,2639064.85,11.534782608695652
Algarve,2023Q1,13.728888888888887,68.8,2862763.65,13.246666666666668
Algarve,2023Q2,21.18241758241758,65.6,3990519.48,12.763736263736265
Algarve,2023Q3,25.242391304347827,31.5,3938575.09,12.421739130434782
Algarve,2023Q4,16.91086956521739,218.4,2699508.02,11.34891304347826
Algarve,2024Q1,14.762637362637363,275.1,2731382.2,14.925274725274726
Algarve,2024Q2,19.482417582417582,26.6,4031093.59,13.746153846153847
Algarve,2024Q3,24.597826086956523,11.5,3998186.8,12.01086956521739
Algarve,2024Q4,16.838043478260868,237.6,2721860.6,13.019565217391303
Algarve,2025Q1,13.867777777777777,413.9,2747824.7600000002,14.188888888888888
Região Autónoma dos Açores,2019Q1,13.958888888888888,442.7,2523829.03,16.78
Região Autónoma dos Açores,2019Q2,16.0,278.0,3582864.38,14.667032967032968
Região Autónoma dos Açores,2019Q3,20.731521739130436,276.9,3701563.73,10.857608695652173
Região Autónoma dos Açores,2019Q4,17.13695652173913,441.2,2542006.1,16.644565217391303
Região Autónoma dos Açores,2020Q1,14.4989010989011,298.5,2713807.02,15.267032967032966
Região Autónoma dos Açores,2020Q2,15.823076923076924,374.7,3484008.99,15.89120879120879
Região Autónoma dos Açores,2020Q3,20.532608695652176,173.2,3902349.47,11.421739130434782
Região Autónoma dos Açores,2020Q4,15.847826086956522,243.8,2817250.66,17.570652173913043
Região Autónoma dos Açores,2021Q1,13.774444444444445,395.3,2396602.82,19.166666666666668
Região Autónoma dos Açores,2021Q2,16.374725274725275,307.4,3592352.85,14.021978021978022
Região Autónoma dos Açores,2021Q3,20.577173913043477,221.6,3806559.2600000002,12.415217391304349
Região Autónoma dos Açores,2021Q4,17.38804347826087,489.6,2297923.38,15.733695652173912
Região Autónoma dos Açores,2022Q1,13.792222222222222,228.0,2543097.32,15.742222222222221
Região Autónoma dos Açores,2022Q2,15.778021978021977,381.1,3355964.72,15.432967032967033
Região Autónoma dos Açores,2022Q3,20.61413043478261,194.6,3799542.51,11.248913043478263
Região Autónoma dos Açores,2022Q4,16.327173913043477,454.40000000000003,2421500.13,17.72826086956522
Região Autónoma dos Açores,2023Q1,13.708888888888888,395.0,2476982.43,17.585555555555555
Região Autónoma dos Açores,2023Q2,16.66813186813187,477.7,3547209.01,15.008791208791209
Região Autónoma dos Açores,2023Q3,20.794565217391302,252.6,3755027.62,10.511956521739132
Região Autónoma dos Açores,2023Q4,17.09565217391304,669.6,2105016.54,16.655434782608694
Região Autónoma dos Açores,2024Q1,14.493406593406595,484.8,2329903.7600000002,18.22967032967033
Região Autónoma dos Açores,2024Q2,16.592307692307692,392.3,3662758.87,14.145054945054946
Região Autónoma dos Açores,2024Q3,21.61413043478261,160.5,3959710.14,10.759782608695652
Região Autónoma dos Açores,2024Q4,16.89782608695652,375.3,2608775.8,14.92608695652174
Região Autónoma dos Açores,2025Q1,13.964444444444444,535.9,2409668.21,21.804444444444446
Região Autónoma da Madeira,2019Q1,7.0777777777777775,189.5,2465846.9,4.633333333333334
Região Autónoma da Madeira,2019Q2,10.368131868131869,151.6,3251109.91,4.3
Região Autónoma da Madeira,2019Q3,14.036956521739132,69.4,3397731.4,3.465217391304348
Região Autónoma da Madeira,2019Q4,10.879347826086956,252.29999999999998,2582323.64,4.593478260869565
Região Autónoma da Madeira,2020Q1,7.92967032967033,192.6,2519755.49,4.562637362637362
Região Autónoma da Madeira,2020Q2,10.602197802197802,376.09999999999997,3258135.22,5.151648351648352
Região Autónoma da Madeira,2020Q3,14.717391304347826,61.1,3552193.07,4.006521739130435
Região Autónoma da Madeira,2020Q4,10.107608695652173,467.4,2253978.65,5.11195652173913
Região Autónoma da Madeira,2021Q1,7.397777777777777,382.9,2479292.17,5.09
Região Autónoma da Madeira,2021Q2,10.243956043956045,159.8,3345531.27,4.01978021978022
Região Autónoma da Madeira,2021Q3,14.670652173913044,101.60000000000001,3538634.87,4.021739130434782
Região Autónoma da Madeira,2021Q4,10.408695652173913,367.8,2381147.2,4.444565217391305
Região Autónoma da Madeira,2022Q1,7.513333333333334,420.8,2320653.29,5.984444444444445
Região Autónoma da Madeira,2022Q2,9.957142857142857,276.0,3089296.39,5.1912087912087905
Região Autónoma da Madeira,2022Q3,13.93586956521739,171.0,3234899.4,3.8978260869565218
Região Autónoma da Madeira,2022Q4,10.932608695652174,523.0,2184113.41,5.7054347826086955
Região Autónoma da Madeira,2023Q1,7.971111111111111,265.5,2388462.4,4.49
Região Autónoma da Madeira,2023Q2,11.602197802197802,530.8000000000001,3347618.78,5.101098901098901
Região Autónoma da Madeira,2023Q3,14.73695652173913,93.6,3481686.65,3.41195652173913
Região Autónoma da Madeira,2023Q4,11.697826086956523,271.0,2550168.71,4.0826086956521745
Região Autónoma da Madeira,2024Q1,8.572527472527472,544.1,2299047.85,5.608791208791208
Região Autónoma da Madeira,2024Q2,10.82857142857143,114.6,3400759.34,3.39010989010989
Região Autónoma da Madeira,2024Q3,14.592391304347826,55.0,3551314.01,3.3119565217391305
Região Autónoma da Madeira,2024Q4,10.376086956521739,468.90000000000003,2271650.85,4.297826086956522
Região Autónoma da Madeira,2025Q1,6.88111111111111,619.6,2142581.62,5.432222222222222
