Designation,count,mean,std,min,25%,50%,75%,max
Abrantes,22.0,562.27,77.86,475.0,503.25,538.5,620.75,760.0
Aguiar da Beira,22.0,509.42,224.77,253.0,313.75,414.0,767.21,830.73
Alandroal,22.0,498.91,122.8,281.0,444.0,500.5,535.5,714.0
Albergaria-a-Velha,22.0,935.77,145.02,752.0,811.0,880.0,1072.5,1194.0
Albufeira,22.0,2425.64,365.22,1956.0,2065.25,2397.0,2760.5,3040.0
Alcanena,22.0,504.32,82.32,443.0,460.0,479.5,499.5,789.0
Alcobaça,22.0,1077.27,185.72,826.0,897.75,1065.0,1256.5,1428.0
Alcochete,22.0,1831.27,267.81,1393.0,1559.0,1888.0,2062.0,2209.0
Alcoutim,22.0,693.04,131.99,509.0,519.0,756.5,792.01,861.0
Alcácer do Sal,22.0,1078.91,242.91,789.0,857.75,1039.5,1265.5,1595.0
Alenquer,22.0,1138.55,256.06,806.0,910.0,1109.5,1365.0,1576.0
Alfândega da Fé,22.0,434.65,155.76,284.0,329.5,407.0,495.25,868.76
Alijó,22.0,493.5,89.91,341.0,442.25,474.0,582.0,665.0
Aljezur,22.0,2349.09,556.89,1546.0,1798.25,2298.5,2908.75,3117.0
Aljustrel,22.0,554.86,81.8,451.0,492.25,545.0,613.75,741.0
Almada,22.0,2088.27,364.34,1533.0,1810.25,2059.0,2363.25,2742.0
Almeida,22.0,284.64,55.57,230.0,235.25,255.5,330.5,403.0
Almeirim,22.0,831.41,161.01,643.0,714.5,796.5,914.75,1210.0
Almodôvar,22.0,584.77,65.23,476.0,549.5,583.5,620.25,764.0
Alpiarça,22.0,725.82,165.97,571.0,591.25,620.5,882.5,1030.0
Alter do Chão,22.0,368.64,73.69,241.0,312.25,379.5,435.5,469.0
Alvaiázere,22.0,471.82,66.67,386.0,425.75,456.5,507.0,606.0
Alvito,22.0,699.92,146.5,443.0,580.25,748.74,805.96,1012.84
Amadora,22.0,1989.5,320.39,1500.0,1728.0,1956.5,2250.75,2568.0
Amarante,22.0,834.45,79.08,722.0,763.0,852.5,898.25,963.0
Amares,22.0,946.95,160.84,710.0,785.25,972.0,1101.0,1168.0
Anadia,22.0,677.41,75.38,542.0,627.25,671.5,747.5,790.0
Angra do Heroísmo,22.0,904.73,116.74,723.0,812.5,904.0,977.5,1152.0
Ansião,22.0,511.27,57.25,404.0,478.0,497.0,545.75,620.0
Arcos de Valdevez,22.0,781.36,106.59,635.0,706.5,761.5,808.25,1000.0
Arganil,22.0,500.27,47.67,416.0,467.75,500.0,538.25,579.0
Armamar,22.0,294.82,59.59,203.0,258.25,281.0,348.25,400.0
Arouca,22.0,832.0,128.31,667.0,695.75,837.5,920.0,1070.0
Arraiolos,22.0,690.68,104.94,505.0,610.0,687.0,788.5,855.0
Arronches,22.0,426.32,99.15,268.0,388.75,414.5,443.0,687.0
Arruda dos Vinhos,22.0,1372.86,246.43,1032.0,1167.0,1361.0,1483.5,1780.0
Aveiro,22.0,1605.27,327.58,1182.0,1351.0,1474.5,1916.5,2222.0
Avis,22.0,494.41,69.69,374.0,448.5,493.0,558.25,611.0
Azambuja,22.0,1086.45,147.03,865.0,956.75,1033.0,1208.5,1329.0
Baião,22.0,618.77,40.27,541.0,599.5,615.5,644.5,700.0
Barcelos,22.0,1060.41,168.18,835.0,913.75,1065.0,1151.75,1399.0
Barreiro,22.0,1418.36,328.54,948.0,1142.5,1387.5,1673.75,2037.0
Batalha,22.0,873.95,114.34,731.0,795.25,824.5,947.5,1143.0
Beja,22.0,837.36,92.88,677.0,759.75,852.5,919.25,995.0
Belmonte,22.0,512.0,88.12,391.0,442.25,487.0,592.75,679.0
Benavente,22.0,1131.45,254.77,781.0,920.75,1075.5,1343.5,1599.0
Bombarral,22.0,935.09,223.62,669.0,751.0,904.0,1102.5,1412.0
Borba,22.0,570.05,103.99,378.0,485.25,590.5,648.75,735.0
Boticas,22.0,607.64,185.46,260.0,475.75,547.0,805.96,868.76
Braga,22.0,1296.86,246.4,949.0,1082.0,1271.0,1513.0,1720.0
Bragança,22.0,814.64,89.51,682.0,741.0,818.5,886.75,986.0
Cabeceiras de Basto,22.0,694.05,71.66,575.0,631.5,707.0,753.75,801.0
Cadaval,22.0,810.55,160.62,578.0,686.75,820.0,907.0,1162.0
Caldas da Rainha,22.0,1273.86,256.22,921.0,1045.5,1259.5,1489.25,1715.0
Calheta,44.0,902.65,322.63,311.0,655.5,916.3,1197.25,1413.0
Caminha,22.0,1172.09,172.15,938.0,1000.0,1178.0,1313.0,1461.0
Campo Maior,22.0,503.05,42.03,446.0,468.0,488.5,530.0,610.0
Cantanhede,22.0,803.55,91.9,676.0,765.0,787.0,820.25,1042.0
Carrazeda de Ansiães,22.0,355.17,129.13,187.0,268.25,347.5,373.75,737.69
Carregal do Sal,22.0,489.64,47.27,379.0,455.0,494.5,526.5,571.0
Cartaxo,22.0,903.09,170.34,686.0,761.0,857.5,1065.75,1219.0
Cascais,22.0,3352.68,549.75,2588.0,2797.75,3323.5,3939.75,4190.0
Castanheira de Pêra,22.0,487.72,124.16,352.0,403.5,445.0,532.0,772.78
Castelo Branco,22.0,709.0,38.47,641.0,670.25,722.5,734.5,796.0
Castelo de Paiva,22.0,806.36,124.92,623.0,672.0,822.5,912.75,987.0
Castelo de Vide,22.0,443.18,93.35,244.0,394.25,421.5,490.0,680.0
Castro Daire,22.0,489.14,35.67,423.0,466.0,493.0,516.25,548.0
Castro Marim,22.0,1803.68,273.83,1395.0,1520.0,1908.5,2056.0,2152.0
Castro Verde,22.0,580.36,99.55,475.0,503.5,554.0,634.5,826.0
Celorico da Beira,22.0,322.55,47.76,214.0,298.0,336.0,356.0,398.0
Celorico de Basto,22.0,615.55,71.83,469.0,594.5,625.0,670.5,731.0
Chamusca,22.0,540.05,87.62,408.0,474.5,509.5,599.75,722.0
Chaves,22.0,854.45,93.06,679.0,792.25,882.5,914.75,1014.0
Cinfães,22.0,452.41,83.71,305.0,383.25,465.5,508.5,593.0
Coimbra,22.0,1538.5,200.48,1254.0,1345.0,1542.5,1732.0,1813.0
Condeixa-a-Nova,22.0,1069.5,177.27,835.0,941.25,1054.0,1188.5,1404.0
Constância,22.0,663.09,143.14,441.0,571.0,674.5,740.0,938.0
Coruche,22.0,840.82,172.76,616.0,725.75,815.0,884.5,1171.0
Covilhã,22.0,770.0,67.94,667.0,716.75,776.5,810.5,946.0
Crato,22.0,360.39,132.25,213.0,310.0,326.0,341.75,772.78
Cuba,22.0,551.09,122.15,260.0,554.5,597.0,626.5,649.0
Câmara de Lobos,22.0,1415.73,378.07,1044.0,1142.5,1297.5,1507.5,2476.0
Elvas,22.0,573.5,94.06,457.0,501.0,581.5,596.75,841.0
Entroncamento,22.0,825.45,239.23,530.0,642.0,759.0,1012.5,1278.0
Espinho,22.0,1665.27,377.28,1190.0,1429.0,1547.5,1855.5,2460.0
Esposende,22.0,1393.77,279.16,1086.0,1203.5,1305.0,1506.0,2100.0
Estarreja,22.0,867.36,126.01,665.0,785.25,832.5,953.0,1148.0
Estremoz,22.0,672.91,82.01,514.0,606.25,674.0,734.5,808.0
Fafe,22.0,874.64,124.15,692.0,772.25,867.5,955.0,1111.0
Faro,22.0,2072.05,323.21,1622.0,1746.5,2157.0,2316.5,2596.0
Felgueiras,22.0,847.05,84.02,705.0,763.0,850.5,928.75,972.0
Ferreira do Alentejo,22.0,499.27,69.0,371.0,452.0,508.0,548.25,622.0
Ferreira do Zêzere,22.0,687.05,86.55,525.0,633.0,694.0,721.0,843.0
Figueira da Foz,22.0,1206.14,211.92,904.0,1033.75,1166.0,1396.25,1585.0
Figueira de Castelo Rodrigo,22.0,183.32,33.83,130.0,158.75,181.0,206.75,250.0
Figueiró dos Vinhos,22.0,523.55,88.95,322.0,513.25,536.5,591.25,630.0
Fornos de Algodres,22.0,412.44,240.19,159.0,226.25,311.5,654.52,820.86
Fronteira,22.0,466.15,117.64,255.0,417.5,460.5,528.25,792.34
Funchal,22.0,2103.73,497.42,1543.0,1665.75,1957.0,2499.5,3100.0
Fundão,22.0,606.09,71.01,500.0,578.75,599.5,615.25,749.0
Gavião,22.0,321.36,61.24,223.0,272.5,320.0,366.5,453.0
Golegã,22.0,732.86,107.65,588.0,628.25,722.0,842.25,892.0
Gondomar,22.0,1382.91,248.8,975.0,1159.25,1407.5,1568.25,1821.0
Gouveia,22.0,388.86,55.83,250.0,381.25,402.5,420.25,456.0
Grândola,22.0,1654.41,356.42,1045.0,1300.75,1711.0,1912.25,2293.0
Guarda,22.0,717.68,66.83,618.0,661.5,719.5,743.75,910.0
Guimarães,22.0,1095.09,156.16,857.0,984.0,1067.5,1214.25,1414.0
Góis,22.0,411.55,96.33,259.0,340.25,415.5,482.5,594.0
Horta,22.0,952.73,163.39,704.0,831.25,998.0,1065.5,1198.0
Idanha-a-Nova,22.0,284.86,25.51,238.0,267.25,279.0,304.0,330.0
Lagoa,44.0,1688.68,660.26,825.0,1183.0,1655.0,2310.25,2793.0
Lagos,22.0,2654.5,537.22,2009.0,2121.5,2586.0,3156.25,3582.0
Lajes do Pico,22.0,626.59,191.17,354.0,483.5,602.0,733.25,997.0
Lamego,22.0,703.09,59.25,607.0,642.75,730.5,748.5,778.0
Leiria,22.0,1216.59,194.35,955.0,1036.25,1195.0,1404.0,1546.0
Lisboa,22.0,3786.41,384.85,3286.0,3414.25,3744.5,4163.0,4412.0
Loulé,22.0,2803.05,428.79,2170.0,2358.0,2883.5,3242.25,3401.0
Loures,22.0,2125.64,332.24,1641.0,1837.0,2089.0,2433.75,2707.0
Lourinhã,22.0,1266.09,236.58,934.0,1120.5,1219.0,1438.5,1692.0
Lousada,22.0,885.23,138.66,691.0,775.0,857.5,989.0,1143.0
Lousã,22.0,795.82,120.01,625.0,708.0,807.0,854.25,1065.0
Macedo de Cavaleiros,22.0,565.5,47.13,464.0,528.5,575.5,594.75,684.0
Machico,22.0,1219.32,289.0,931.0,997.0,1156.0,1276.5,1956.0
Madalena,22.0,760.86,217.52,500.0,657.0,707.0,756.75,1226.0
Mafra,22.0,1904.77,358.74,1354.0,1603.5,1913.5,2192.75,2493.0
Maia,22.0,1567.59,289.08,1163.0,1333.0,1540.5,1793.0,2125.0
Mangualde,22.0,549.09,26.1,514.0,529.75,547.0,558.75,607.0
Manteigas,22.0,537.19,235.55,329.0,366.25,389.5,767.21,993.12
Marco de Canaveses,22.0,830.73,102.79,686.0,750.0,824.5,916.75,1018.0
Marinha Grande,22.0,952.41,165.75,741.0,799.25,925.5,1122.0,1248.0
Marvão,22.0,459.41,81.92,286.0,404.0,448.5,531.25,607.0
Matosinhos,22.0,2050.73,402.99,1480.0,1699.25,1986.5,2469.75,2663.0
Mação,22.0,276.55,32.05,230.0,254.5,273.0,295.0,333.0
Mealhada,22.0,810.55,83.62,694.0,749.75,798.0,863.75,984.0
Melgaço,22.0,414.32,60.35,332.0,382.75,400.0,425.0,554.0
Mesão Frio,22.0,663.19,216.03,401.0,494.75,559.5,805.96,1065.66
Mira,22.0,1157.95,178.21,852.0,1010.0,1185.5,1301.75,1434.0
Miranda do Corvo,22.0,603.82,72.79,473.0,557.75,604.5,640.5,781.0
Miranda do Douro,22.0,486.85,186.3,299.0,366.5,424.0,476.25,830.73
Mirandela,22.0,754.05,36.63,701.0,730.5,751.0,774.25,866.0
Mogadouro,22.0,376.95,64.8,253.0,344.75,389.0,417.0,500.0
Moimenta da Beira,22.0,421.73,53.0,354.0,379.25,412.0,463.75,544.0
Moita,22.0,1227.27,316.07,792.0,955.5,1188.5,1485.0,1817.0
Monchique,22.0,979.68,229.92,686.0,739.25,1000.0,1113.0,1410.0
Mondim de Basto,22.0,531.41,79.64,437.0,469.25,523.5,567.25,741.0
Monforte,22.0,393.83,123.82,245.0,307.5,376.5,441.5,792.34
Montalegre,22.0,567.41,76.38,431.0,493.75,580.5,611.5,712.0
Montemor-o-Novo,22.0,942.45,156.95,698.0,814.75,930.5,1095.75,1216.0
Montemor-o-Velho,22.0,822.82,86.93,742.0,752.5,784.5,884.5,1030.0
Montijo,22.0,1607.5,292.46,1204.0,1335.0,1601.0,1838.75,2111.0
Monção,22.0,877.64,184.04,606.0,774.5,827.5,951.75,1244.0
Mora,22.0,604.55,121.9,423.0,535.0,585.0,657.5,952.0
Mortágua,22.0,555.0,93.29,418.0,470.5,558.5,615.75,758.0
Moura,22.0,521.45,52.26,420.0,500.5,534.0,562.0,592.0
Mourão,22.0,617.99,104.03,384.0,563.0,635.5,681.0,820.86
Murtosa,22.0,971.5,106.64,769.0,898.5,992.5,1048.75,1143.0
Murça,22.0,568.51,216.87,324.0,420.25,472.5,787.45,1065.66
Mértola,22.0,407.27,69.56,258.0,358.75,410.5,455.5,523.0
Mêda,22.0,272.41,68.83,156.0,237.5,270.0,303.5,416.0
Nazaré,22.0,1782.55,422.72,1271.0,1425.75,1718.5,2110.0,2559.0
Nelas,22.0,550.86,70.92,481.0,503.25,518.5,581.5,723.0
Nisa,22.0,334.68,35.38,277.0,307.75,332.0,351.0,419.0
Nordeste,22.0,633.41,161.74,429.0,489.5,578.5,784.0,887.0
Odemira,22.0,1287.64,131.92,1101.0,1150.0,1348.0,1391.0,1477.0
Odivelas,22.0,2294.91,297.07,1814.0,2062.25,2260.0,2512.0,2876.0
Oeiras,22.0,2844.23,427.83,2256.0,2446.75,2875.5,3172.25,3643.0
Oleiros,22.0,408.78,157.37,276.0,325.5,375.0,427.5,1034.18
Olhão,22.0,1783.82,343.63,1348.0,1454.5,1793.5,2067.0,2325.0
Oliveira de Azeméis,22.0,893.55,130.91,732.0,786.0,866.5,988.5,1169.0
Oliveira de Frades,22.0,655.64,79.13,578.0,601.5,633.5,669.25,848.0
Oliveira do Bairro,22.0,904.5,158.81,703.0,767.0,875.5,1047.0,1200.0
Oliveira do Hospital,22.0,611.73,55.86,528.0,553.25,623.5,655.0,704.0
Ourique,22.0,614.64,85.2,488.0,544.5,610.5,667.5,780.0
Ourém,22.0,907.68,93.0,727.0,825.75,926.5,969.0,1092.0
Ovar,22.0,1197.82,188.59,917.0,1050.75,1182.0,1324.25,1562.0
Palmela,22.0,1456.73,320.8,967.0,1207.75,1443.0,1752.0,1993.0
Pampilhosa da Serra,22.0,311.51,160.07,207.0,234.25,255.5,304.75,810.49
Paredes,22.0,989.36,178.19,739.0,854.0,971.0,1066.5,1347.0
Paredes de Coura,22.0,615.77,95.6,479.0,517.5,622.5,696.75,770.0
Paços de Ferreira,22.0,905.95,153.5,681.0,782.25,911.0,1005.5,1256.0
Pedrógão Grande,22.0,494.91,72.25,337.0,440.75,495.0,541.25,642.0
Penacova,22.0,524.14,58.68,370.0,510.75,533.0,567.0,608.0
Penafiel,22.0,931.45,128.16,749.0,842.25,910.0,1059.0,1132.0
Penalva do Castelo,22.0,430.23,97.41,255.0,362.0,436.5,496.0,575.0
Penamacor,22.0,261.41,36.3,212.0,226.0,261.0,282.5,329.0
Penela,22.0,631.55,95.7,520.0,567.25,599.5,674.0,828.0
Peniche,22.0,1400.64,273.92,1056.0,1139.25,1362.0,1674.75,1834.0
Peso da Régua,22.0,772.91,113.69,614.0,700.75,739.5,826.25,995.0
Pinhel,22.0,301.32,47.85,216.0,269.25,293.5,324.75,379.0
Pombal,22.0,870.27,101.8,709.0,796.5,831.0,965.0,1061.0
Ponta Delgada,22.0,1328.91,204.05,1061.0,1163.5,1302.5,1482.75,1747.0
Ponta do Sol,22.0,1216.68,201.39,943.0,1048.0,1213.5,1345.0,1795.0
Ponte da Barca,22.0,756.23,133.2,563.0,629.25,765.5,867.25,980.0
Ponte de Lima,22.0,1076.5,116.05,902.0,986.5,1099.0,1140.25,1366.0
Ponte de Sor,22.0,679.18,86.16,532.0,605.0,721.0,735.5,812.0
Portalegre,22.0,677.91,77.92,595.0,619.75,639.5,722.5,909.0
Portel,22.0,413.27,66.73,322.0,342.0,420.0,463.25,519.0
Portimão,22.0,2074.09,420.02,1474.0,1700.0,2046.5,2495.75,2632.0
Porto,22.0,2468.18,392.56,1856.0,2202.0,2439.5,2849.0,3007.0
Porto Moniz,22.0,824.33,106.77,703.0,753.11,806.75,845.18,1098.0
Porto Santo,22.0,1363.86,302.73,1045.0,1103.25,1240.0,1611.5,1998.0
Porto de Mós,22.0,682.5,88.36,556.0,619.25,668.5,746.75,902.0
Povoação,22.0,788.73,147.36,639.0,713.0,752.0,782.5,1172.0
Proença-a-Nova,22.0,514.0,88.05,372.0,446.0,497.0,591.0,671.0
Póvoa de Lanhoso,22.0,860.55,101.73,673.0,793.75,855.5,922.75,1091.0
Póvoa de Varzim,22.0,1560.05,241.93,1179.0,1357.75,1565.0,1735.75,2000.0
Redondo,22.0,601.41,89.81,425.0,553.25,600.0,666.75,801.0
Reguengos de Monsaraz,22.0,697.59,133.86,493.0,582.25,739.5,796.5,901.0
Resende,22.0,456.91,53.43,374.0,418.5,461.5,485.75,571.0
Ribeira Brava,22.0,1037.68,192.8,625.0,914.75,1025.5,1132.75,1496.0
Ribeira Grande,22.0,880.95,138.81,673.0,758.5,886.0,984.75,1138.0
Ribeira de Pena,22.0,506.29,148.12,326.0,427.75,456.0,517.0,820.86
Rio Maior,22.0,815.73,139.11,608.0,735.5,784.5,886.25,1111.0
Sabrosa,22.0,454.82,79.09,341.0,391.0,453.5,504.75,609.0
Sabugal,22.0,311.59,39.34,247.0,280.75,305.0,332.75,400.0
Salvaterra de Magos,22.0,1109.55,196.97,791.0,957.5,1139.0,1255.75,1486.0
Santa Comba Dão,22.0,545.41,86.77,462.0,488.0,520.5,547.75,763.0
Santa Cruz,22.0,1522.23,363.47,1130.0,1256.5,1406.0,1778.5,2323.0
Santa Cruz da Graciosa,22.0,356.03,189.99,198.0,252.25,281.0,348.5,820.86
Santa Maria da Feira,22.0,1065.0,178.27,814.0,912.5,1038.5,1213.25,1403.0
Santa Marta de Penaguião,22.0,516.02,178.65,383.0,407.25,437.0,510.0,1034.18
Santana,22.0,797.05,156.67,599.0,651.25,771.5,935.75,1081.0
Santarém,22.0,893.23,160.4,682.0,791.5,847.5,984.5,1224.0
Santiago do Cacém,22.0,1295.73,284.05,957.0,1013.0,1230.5,1543.25,1778.0
Santo Tirso,22.0,1009.91,146.14,833.0,867.75,997.0,1163.25,1291.0
Sardoal,22.0,428.32,74.68,298.0,376.5,434.5,473.25,561.0
Seia,22.0,468.64,50.53,358.0,439.25,489.5,513.75,527.0
Seixal,22.0,1675.32,341.2,1146.0,1387.5,1663.5,1975.0,2253.0
Sernancelhe,22.0,289.8,113.66,197.0,223.75,265.0,327.75,737.69
Serpa,22.0,550.27,80.95,434.0,471.75,572.5,609.25,686.0
Sertã,22.0,676.05,93.83,556.0,599.25,653.5,750.25,857.0
Sesimbra,22.0,1799.95,343.03,1324.0,1467.75,1810.5,2089.75,2342.0
Setúbal,22.0,1567.23,314.02,1092.0,1311.5,1549.5,1829.0,2095.0
Sever do Vouga,22.0,591.05,88.49,481.0,504.75,573.5,682.25,740.0
Silves,22.0,1882.55,353.44,1485.0,1515.0,1863.5,2167.5,2489.0
Sines,22.0,1582.82,348.16,1054.0,1327.75,1534.5,1890.25,2099.0
Sintra,22.0,1726.82,333.31,1213.0,1449.0,1719.5,1999.75,2297.0
Sobral de Monte Agraço,22.0,1052.45,192.0,843.0,899.0,993.5,1177.5,1628.0
Soure,22.0,629.73,49.98,556.0,599.25,618.5,666.5,742.0
Sousel,22.0,392.86,91.61,249.0,328.75,368.0,456.0,575.0
Sátão,22.0,489.0,51.88,429.0,455.0,473.5,504.75,639.0
São Brás de Alportel,22.0,1604.14,309.28,1179.0,1312.5,1624.0,1848.25,2079.0
São João da Madeira,22.0,997.95,174.38,795.0,853.75,945.0,1103.5,1400.0
São João da Pesqueira,22.0,345.91,39.37,286.0,312.25,349.0,364.5,420.0
São Pedro do Sul,22.0,751.23,68.38,641.0,685.25,772.0,801.5,842.0
São Roque do Pico,22.0,953.82,187.92,666.0,793.01,913.5,1158.0,1207.0
São Vicente,22.0,987.43,133.96,737.69,892.0,1024.0,1071.0,1222.0
Tabuaço,22.0,517.07,222.6,226.0,325.0,464.5,767.21,830.73
Tarouca,22.0,593.32,90.38,357.0,558.5,595.0,661.0,723.0
Tavira,22.0,2344.64,377.64,1827.0,2047.25,2272.0,2748.25,2892.0
Terras de Bouro,22.0,750.45,114.44,545.0,652.5,757.0,841.0,956.0
Tomar,22.0,817.14,94.28,702.0,734.0,811.0,915.0,969.0
Tondela,22.0,610.91,48.92,534.0,577.5,612.0,640.5,692.0
Torre de Moncorvo,22.0,354.32,48.37,290.0,317.75,342.0,391.75,451.0
Torres Novas,22.0,734.36,91.31,626.0,652.25,706.0,811.25,917.0
Torres Vedras,22.0,1394.45,254.96,1001.0,1166.5,1434.0,1574.25,1830.0
Trancoso,22.0,316.27,68.1,203.0,282.75,310.0,356.0,435.0
Trofa,22.0,1136.05,221.44,815.0,932.25,1157.5,1290.0,1564.0
Tábua,22.0,580.14,39.71,506.0,565.0,580.0,603.5,669.0
Vagos,22.0,1141.91,232.58,854.0,895.75,1141.0,1373.25,1532.0
Vale de Cambra,22.0,946.09,161.8,699.0,801.5,965.0,1100.75,1177.0
Valença,22.0,794.5,123.6,627.0,684.5,745.5,909.5,1036.0
Valongo,22.0,1346.27,245.07,951.0,1165.5,1340.5,1522.75,1803.0
Valpaços,22.0,505.77,50.3,425.0,473.0,500.0,533.75,616.0
Velas,22.0,636.49,107.08,456.0,581.25,634.5,736.0,828.0
Vendas Novas,22.0,995.55,175.52,763.0,822.25,1032.5,1080.0,1334.0
Viana do Alentejo,22.0,589.86,87.34,459.0,527.5,571.0,657.75,741.0
Viana do Castelo,22.0,1215.09,202.11,940.0,1044.0,1232.5,1323.5,1627.0
Vidigueira,22.0,510.95,72.76,399.0,467.0,485.0,555.5,652.0
Vieira do Minho,22.0,609.18,46.54,523.0,576.0,614.5,635.5,706.0
Vila Flor,22.0,388.78,149.35,234.0,331.25,344.5,400.0,830.73
Vila Franca de Xira,22.0,1660.05,298.23,1204.0,1394.5,1653.5,1894.25,2194.0
Vila Franca do Campo,22.0,936.23,126.78,782.0,822.5,919.5,1061.5,1154.0
Vila Nova da Barquinha,22.0,836.5,160.69,673.0,700.5,772.0,988.75,1126.0
Vila Nova de Cerveira,22.0,811.68,106.44,633.0,722.25,841.0,887.5,959.0
Vila Nova de Famalicão,22.0,1121.32,177.38,867.0,971.25,1102.5,1253.25,1481.0
Vila Nova de Foz Côa,22.0,331.55,55.22,218.0,306.25,333.0,370.0,417.0
Vila Nova de Gaia,22.0,1579.09,351.74,1096.0,1285.25,1548.0,1857.0,2179.0
Vila Nova de Paiva,22.0,591.46,214.36,279.0,446.75,511.0,805.96,900.23
Vila Nova de Poiares,22.0,629.86,87.87,487.0,555.5,628.0,721.0,750.0
Vila Pouca de Aguiar,22.0,601.64,65.66,518.0,558.25,595.0,625.75,767.0
Vila Real,22.0,1126.45,165.66,875.0,953.25,1139.0,1296.5,1343.0
Vila Real de Santo António,22.0,2004.09,334.62,1559.0,1744.25,1938.0,2304.25,2627.0
Vila Velha de Ródão,22.0,296.59,61.94,219.0,258.75,289.5,321.0,459.0
Vila Verde,22.0,965.18,159.55,750.0,833.0,938.0,1082.0,1259.0
Vila Viçosa,22.0,585.23,63.88,482.0,553.25,584.5,639.0,708.0
Vila da Praia da Vitória,22.0,846.09,120.41,671.0,764.0,802.5,948.75,1115.0
Vila de Rei,22.0,422.32,62.81,300.0,389.0,414.5,460.5,521.0
Vila do Bispo,22.0,2315.09,588.21,1549.0,1753.5,2281.5,2919.75,3162.0
Vila do Conde,22.0,1516.05,274.91,1124.0,1283.75,1485.0,1729.75,1975.0
Vila do Porto,22.0,931.92,199.87,650.0,741.5,876.5,1098.75,1306.0
Vinhais,22.0,385.77,63.31,250.0,352.25,392.0,423.75,499.0
Viseu,22.0,1097.59,123.19,922.0,991.0,1100.0,1181.0,1354.0
Vizela,22.0,975.18,101.43,763.0,945.75,985.0,1061.25,1111.0
Vouzela,22.0,510.91,81.94,409.0,445.0,498.5,549.75,707.0
Águeda,22.0,858.23,110.82,709.0,751.75,867.0,969.5,1032.0
Évora,22.0,1567.14,259.93,1194.0,1317.5,1530.0,1852.5,1903.0
Ílhavo,22.0,1392.18,268.85,1047.0,1128.25,1391.5,1674.5,1798.0
Óbidos,22.0,1554.82,268.86,1195.0,1294.25,1575.5,1779.0,2032.0
