area,cinema,college,courthouse,fire_station,hospital,kindergarten,library,mall,museum,pharmacy,police,post_office,school,station,theatre,university
Nazaré,2.0,0.0,2.0,2.0,2.0,7.0,3.0,2.0,5.0,7.0,6.0,2.0,26.0,5.0,2.0,0.0
Nelas,0.0,0.0,1.0,2.0,0.0,15.0,1.0,0.0,2.0,2.0,4.0,3.0,17.0,5.0,1.0,0.0
Nisa,1.0,0.0,1.0,1.0,0.0,5.0,3.0,0.0,5.0,5.0,4.0,4.0,5.0,3.0,1.0,0.0
Odemira,2.0,0.0,1.0,4.0,0.0,12.0,1.0,1.0,0.0,15.0,11.0,11.0,58.0,7.0,0.0,0.0
Oeiras,2.0,0.0,3.0,6.0,8.0,66.0,5.0,12.0,11.0,58.0,18.0,15.0,123.0,11.0,16.0,10.0
Oleiros,0.0,0.0,1.0,2.0,0.0,3.0,2.0,0.0,1.0,1.0,2.0,2.0,6.0,0.0,2.0,0.0
Oliveira de Azeméis,4.0,1.0,8.0,9.0,5.0,38.0,7.0,6.0,12.0,27.0,6.0,21.0,108.0,12.0,12.0,3.0
Oliveira de Frades,0.0,0.0,1.0,3.0,1.0,14.0,2.0,0.0,4.0,8.0,2.0,3.0,19.0,1.0,1.0,0.0
Oliveira do Bairro,0.0,0.0,0.0,1.0,2.0,9.0,2.0,0.0,4.0,5.0,3.0,3.0,39.0,3.0,0.0,0.0
Ourique,2.0,0.0,1.0,1.0,0.0,5.0,2.0,0.0,2.0,7.0,4.0,3.0,32.0,3.0,0.0,0.0
Ovar,3.0,0.0,4.0,4.0,4.0,32.0,6.0,5.0,11.0,30.0,9.0,23.0,92.0,15.0,12.0,0.0
Paredes,0.0,0.0,1.0,9.0,2.0,29.0,3.0,4.0,4.0,18.0,7.0,9.0,89.0,14.0,5.0,2.0
Paredes de Coura,1.0,0.0,1.0,1.0,0.0,3.0,1.0,0.0,1.0,4.0,1.0,1.0,7.0,1.0,0.0,0.0
Paços de Ferreira,1.0,0.0,1.0,2.0,0.0,7.0,0.0,2.0,3.0,7.0,3.0,3.0,36.0,2.0,1.0,0.0
Pedrógão Grande,0.0,0.0,0.0,2.0,0.0,3.0,1.0,0.0,1.0,2.0,2.0,1.0,7.0,1.0,1.0,0.0
Penalva do Castelo,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,2.0,1.0,0.0,7.0,0.0,0.0,0.0
Penamacor,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,2.0,2.0,0.0,8.0,0.0,0.0,0.0
Penedono,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0
Penela,0.0,0.0,0.0,1.0,2.0,4.0,2.0,0.0,6.0,0.0,1.0,2.0,13.0,0.0,0.0,0.0
Peniche,0.0,0.0,1.0,1.0,1.0,6.0,1.0,0.0,4.0,5.0,3.0,3.0,22.0,2.0,1.0,2.0
Pombal,1.0,0.0,1.0,7.0,1.0,33.0,1.0,4.0,6.0,21.0,6.0,6.0,91.0,11.0,1.0,0.0
Ponta Delgada,1.0,1.0,1.0,3.0,2.0,6.0,5.0,3.0,11.0,17.0,6.0,7.0,55.0,1.0,5.0,1.0
Ponta do Sol,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,2.0,2.0,10.0,0.0,0.0,0.0
Ponte da Barca,1.0,0.0,2.0,3.0,4.0,11.0,3.0,2.0,7.0,10.0,2.0,3.0,16.0,1.0,1.0,0.0
Ponte de Lima,0.0,0.0,1.0,2.0,3.0,15.0,2.0,2.0,3.0,13.0,6.0,2.0,39.0,2.0,1.0,2.0
Ponte de Sor,0.0,0.0,0.0,3.0,0.0,10.0,3.0,0.0,3.0,10.0,6.0,5.0,25.0,3.0,4.0,0.0
Portalegre,11.0,11.0,6.0,30.0,10.0,62.0,30.0,8.0,78.0,107.0,65.0,44.0,221.0,31.0,28.0,16.0
Portel,2.0,1.0,2.0,4.0,0.0,6.0,3.0,1.0,8.0,8.0,4.0,3.0,20.0,2.0,1.0,1.0
Porto,8.0,11.0,11.0,8.0,20.0,72.0,20.0,39.0,72.0,119.0,36.0,30.0,213.0,53.0,24.0,43.0
Porto Moniz,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,2.0,3.0,4.0,0.0,0.0
Povoação,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,4.0,2.0,2.0,3.0,11.0,0.0,1.0,0.0
Proença-a-Nova,0.0,0.0,0.0,2.0,0.0,1.0,4.0,0.0,3.0,1.0,1.0,0.0,6.0,0.0,1.0,0.0
Póvoa de Lanhoso,0.0,0.0,1.0,2.0,1.0,11.0,1.0,2.0,2.0,5.0,1.0,2.0,18.0,0.0,1.0,1.0
Póvoa de Varzim,0.0,0.0,0.0,3.0,5.0,22.0,4.0,8.0,6.0,14.0,5.0,2.0,49.0,4.0,3.0,3.0
Reguengos de Monsaraz,1.0,1.0,1.0,2.0,0.0,3.0,4.0,1.0,7.0,6.0,3.0,2.0,14.0,0.0,1.0,1.0
Resende,1.0,0.0,1.0,1.0,1.0,3.0,1.0,0.0,2.0,2.0,1.0,0.0,11.0,5.0,3.0,0.0
Ribeira Grande,1.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,12.0,6.0,4.0,3.0,23.0,1.0,2.0,0.0
Ribeira de Pena,0.0,0.0,0.0,2.0,1.0,2.0,1.0,0.0,2.0,3.0,4.0,2.0,9.0,0.0,0.0,0.0
Rio Maior,2.0,0.0,1.0,2.0,2.0,11.0,2.0,3.0,5.0,11.0,2.0,3.0,49.0,1.0,2.0,1.0
Sabrosa,0.0,0.0,0.0,4.0,0.0,4.0,0.0,0.0,4.0,3.0,2.0,2.0,21.0,3.0,1.0,0.0
Salvaterra de Magos,1.0,0.0,0.0,2.0,0.0,9.0,2.0,0.0,4.0,4.0,3.0,2.0,17.0,2.0,0.0,0.0
Santa Comba Dão,0.0,0.0,1.0,1.0,0.0,4.0,1.0,1.0,0.0,2.0,1.0,1.0,5.0,3.0,0.0,0.0
Santa Cruz,0.0,0.0,1.0,4.0,1.0,6.0,4.0,13.0,4.0,12.0,6.0,6.0,24.0,4.0,3.0,0.0
Santa Cruz da Graciosa,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0,1.0,2.0,2.0,5.0,1.0,1.0,0.0
Santa Cruz das Flores,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,3.0,1.0,3.0,1.0,2.0,0.0,0.0,0.0
Santa Marta de Penaguião,0.0,0.0,0.0,1.0,0.0,3.0,1.0,0.0,1.0,2.0,1.0,2.0,22.0,0.0,1.0,0.0
Santana,1.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,3.0,4.0,1.0,4.0,10.0,2.0,3.0,0.0
Santarém,1.0,14.0,3.0,9.0,3.0,36.0,8.0,2.0,12.0,21.0,10.0,6.0,81.0,5.0,9.0,1.0
Santiago do Cacém,0.0,0.0,2.0,5.0,1.0,12.0,3.0,0.0,5.0,15.0,7.0,6.0,37.0,2.0,1.0,1.0
Santo Tirso,1.0,0.0,2.0,7.0,4.0,20.0,1.0,8.0,6.0,29.0,9.0,10.0,95.0,10.0,3.0,0.0
Sardoal,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0
Seia,2.0,0.0,3.0,5.0,3.0,10.0,5.0,0.0,10.0,12.0,8.0,7.0,32.0,13.0,2.0,1.0
Seixal,1.0,0.0,2.0,6.0,3.0,75.0,6.0,16.0,6.0,41.0,12.0,13.0,108.0,11.0,8.0,3.0
Serpa,2.0,0.0,2.0,2.0,2.0,4.0,3.0,0.0,12.0,12.0,9.0,4.0,28.0,3.0,0.0,0.0
Sertã,1.0,0.0,3.0,5.0,1.0,6.0,5.0,0.0,5.0,8.0,6.0,4.0,25.0,4.0,4.0,0.0
Sesimbra,1.0,0.0,0.0,2.0,2.0,25.0,5.0,5.0,5.0,8.0,9.0,5.0,39.0,1.0,3.0,0.0
Setúbal,2.0,0.0,2.0,5.0,7.0,35.0,4.0,5.0,12.0,41.0,15.0,9.0,82.0,7.0,13.0,1.0
Sever do Vouga,0.0,1.0,1.0,1.0,0.0,9.0,1.0,0.0,1.0,6.0,1.0,4.0,21.0,1.0,4.0,0.0
Silves,3.0,1.0,1.0,6.0,1.0,35.0,5.0,5.0,11.0,36.0,13.0,16.0,68.0,16.0,5.0,0.0
Sines,1.0,0.0,2.0,6.0,1.0,5.0,3.0,1.0,3.0,8.0,7.0,1.0,17.0,1.0,1.0,1.0
Sintra,4.0,2.0,2.0,11.0,11.0,118.0,11.0,23.0,22.0,87.0,22.0,21.0,225.0,20.0,17.0,7.0
Sobral de Monte Agraço,0.0,0.0,0.0,1.0,0.0,3.0,1.0,0.0,0.0,3.0,1.0,1.0,9.0,6.0,1.0,0.0
Sousel,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,13.0,0.0,0.0,0.0
Sátão,0.0,0.0,1.0,2.0,1.0,8.0,1.0,0.0,2.0,3.0,4.0,2.0,12.0,0.0,2.0,0.0
São Brás de Alportel,0.0,0.0,0.0,1.0,0.0,4.0,1.0,0.0,4.0,2.0,1.0,1.0,13.0,3.0,2.0,0.0
São João da Madeira,2.0,0.0,1.0,3.0,2.0,7.0,1.0,3.0,2.0,6.0,2.0,5.0,26.0,4.0,4.0,0.0
São Pedro do Sul,1.0,0.0,4.0,7.0,1.0,12.0,6.0,1.0,4.0,16.0,3.0,5.0,38.0,4.0,2.0,1.0
São Roque do Pico,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,5.0,1.0,2.0,1.0,2.0,1.0,0.0,0.0
São Vicente,0.0,0.0,1.0,1.0,0.0,1.0,2.0,0.0,4.0,3.0,2.0,1.0,4.0,0.0,1.0,1.0
Tabuaço,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,6.0,1.0,0.0,0.0
Tarouca,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,1.0,5.0,1.0,2.0,9.0,0.0,0.0,0.0
Tavira,3.0,0.0,1.0,2.0,0.0,22.0,2.0,2.0,12.0,16.0,7.0,6.0,30.0,13.0,3.0,0.0
Terras de Bouro,0.0,0.0,1.0,2.0,3.0,4.0,1.0,0.0,7.0,4.0,2.0,3.0,18.0,1.0,0.0,0.0
Tomar,1.0,0.0,1.0,3.0,3.0,9.0,3.0,2.0,13.0,12.0,5.0,3.0,49.0,12.0,5.0,1.0
Tondela,0.0,0.0,1.0,4.0,2.0,24.0,1.0,4.0,6.0,10.0,4.0,5.0,29.0,1.0,3.0,0.0
Torre de Moncorvo,2.0,0.0,2.0,4.0,0.0,13.0,2.0,0.0,9.0,8.0,6.0,4.0,14.0,3.0,4.0,1.0
Torres Novas,1.0,0.0,3.0,4.0,4.0,28.0,4.0,1.0,19.0,14.0,4.0,3.0,47.0,9.0,4.0,2.0
Torres Vedras,1.0,0.0,1.0,5.0,4.0,36.0,5.0,1.0,7.0,34.0,6.0,12.0,78.0,9.0,4.0,0.0
Trancoso,1.0,0.0,1.0,1.0,2.0,4.0,0.0,0.0,5.0,5.0,2.0,2.0,11.0,1.0,1.0,0.0
Tábua,0.0,0.0,3.0,3.0,1.0,12.0,4.0,1.0,2.0,5.0,3.0,5.0,16.0,5.0,0.0,0.0
Vagos,0.0,0.0,1.0,3.0,1.0,12.0,0.0,1.0,0.0,5.0,2.0,4.0,33.0,0.0,0.0,0.0
Vale de Cambra,1.0,1.0,1.0,1.0,0.0,4.0,2.0,2.0,4.0,7.0,2.0,3.0,48.0,2.0,5.0,0.0
Valença,0.0,0.0,2.0,1.0,0.0,2.0,3.0,1.0,3.0,7.0,6.0,4.0,23.0,5.0,1.0,1.0
Valongo,3.0,2.0,1.0,5.0,4.0,38.0,2.0,4.0,6.0,26.0,11.0,8.0,101.0,18.0,7.0,1.0
Valpaços,1.0,1.0,3.0,5.0,5.0,16.0,3.0,1.0,11.0,25.0,10.0,6.0,44.0,4.0,1.0,2.0
Velas,0.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,3.0,2.0,3.0,2.0,5.0,1.0,0.0,0.0
Vendas Novas,1.0,0.0,0.0,2.0,0.0,9.0,3.0,0.0,1.0,4.0,3.0,1.0,15.0,4.0,1.0,0.0
Viana do Alentejo,1.0,0.0,0.0,1.0,0.0,3.0,2.0,0.0,0.0,2.0,2.0,2.0,4.0,1.0,1.0,0.0
Viana do Castelo,2.0,0.0,2.0,5.0,3.0,20.0,2.0,6.0,7.0,24.0,12.0,4.0,66.0,16.0,1.0,4.0
Vidigueira,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,5.0,2.0,1.0,2.0,10.0,0.0,0.0,0.0
Vieira do Minho,0.0,0.0,0.0,2.0,2.0,6.0,1.0,1.0,4.0,6.0,4.0,3.0,14.0,3.0,0.0,0.0
Vila Flor,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,2.0,2.0,1.0,1.0,10.0,0.0,1.0,0.0
Vila Franca de Xira,0.0,0.0,1.0,11.0,6.0,50.0,7.0,11.0,10.0,39.0,11.0,12.0,100.0,11.0,3.0,1.0
Vila Franca do Campo,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,7.0,2.0,1.0,3.0,5.0,4.0,1.0,0.0
Vila Nova da Barquinha,1.0,0.0,0.0,3.0,2.0,6.0,3.0,0.0,8.0,4.0,3.0,2.0,9.0,4.0,3.0,0.0
Vila Nova de Cerveira,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,3.0,5.0,2.0,1.0,13.0,3.0,1.0,0.0
Vila Nova de Famalicão,0.0,1.0,2.0,9.0,6.0,50.0,6.0,15.0,17.0,46.0,12.0,12.0,132.0,14.0,7.0,2.0
Vila Nova de Foz Côa,3.0,0.0,3.0,3.0,0.0,5.0,3.0,0.0,9.0,7.0,4.0,9.0,9.0,6.0,4.0,1.0
Vila Nova de Gaia,6.0,4.0,6.0,10.0,9.0,73.0,17.0,25.0,49.0,80.0,24.0,20.0,207.0,38.0,16.0,15.0
Vila Nova de Paiva,0.0,0.0,0.0,1.0,1.0,3.0,0.0,0.0,2.0,1.0,2.0,1.0,9.0,0.0,4.0,0.0
Vila Nova de Poiares,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0,1.0,1.0,0.0
Vila Pouca de Aguiar,0.0,0.0,1.0,2.0,0.0,8.0,1.0,0.0,2.0,4.0,3.0,3.0,11.0,1.0,1.0,0.0
Vila Real,4.0,6.0,21.0,33.0,17.0,91.0,25.0,11.0,66.0,103.0,47.0,51.0,302.0,35.0,19.0,4.0
Vila Real de Santo António,2.0,0.0,2.0,1.0,1.0,3.0,3.0,1.0,2.0,10.0,8.0,5.0,21.0,6.0,3.0,0.0
Vila Velha de Ródão,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,1.0,2.0,2.0,4.0,8.0,0.0,0.0
Vila Verde,1.0,0.0,3.0,5.0,6.0,27.0,2.0,4.0,4.0,21.0,6.0,6.0,68.0,1.0,0.0,0.0
Vila Viçosa,1.0,0.0,0.0,3.0,0.0,6.0,1.0,1.0,4.0,6.0,6.0,4.0,14.0,1.0,3.0,0.0
Vila da Praia da Vitória,0.0,0.0,1.0,2.0,0.0,1.0,1.0,3.0,4.0,3.0,7.0,2.0,20.0,0.0,4.0,0.0
Vila do Bispo,0.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,3.0,3.0,2.0,3.0,6.0,0.0,0.0,0.0
Vila do Conde,1.0,0.0,1.0,6.0,6.0,21.0,5.0,9.0,13.0,30.0,11.0,8.0,84.0,18.0,8.0,5.0
Vila do Porto,1.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,2.0,1.0,2.0,1.0,10.0,1.0,0.0,0.0
Vimioso,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,2.0,2.0,0.0,7.0,0.0,0.0,0.0
Vinhais,0.0,0.0,1.0,1.0,0.0,3.0,0.0,0.0,4.0,2.0,2.0,2.0,11.0,0.0,1.0,0.0
Viseu,2.0,2.0,3.0,8.0,6.0,55.0,6.0,12.0,12.0,32.0,6.0,8.0,114.0,7.0,5.0,10.0
Vizela,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,6.0,1.0,2.0,21.0,3.0,1.0,0.0
Vouzela,0.0,0.0,1.0,3.0,3.0,12.0,3.0,0.0,3.0,6.0,3.0,4.0,14.0,2.0,3.0,0.0
Évora,3.0,0.0,5.0,2.0,2.0,27.0,7.0,1.0,13.0,22.0,11.0,8.0,53.0,4.0,4.0,9.0
Ílhavo,1.0,1.0,4.0,4.0,2.0,21.0,4.0,6.0,13.0,27.0,9.0,10.0,75.0,4.0,6.0,8.0
Óbidos,1.0,3.0,1.0,2.0,7.0,20.0,3.0,8.0,12.0,10.0,4.0,3.0,49.0,5.0,1.0,3.0
